[2026-07-31 22:59:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-07-30
正在获取论文...
[arXiv] 2026-07-30 | Diversifying Personalized Research Ideation against AI-Induced Homogenization
[arXiv] 2026-07-30 | Oxygen Sensing Without Organic Molecules: Mixed-phase TiO2 as Cost-effective Ultrasensitive Optical Sensors
[arXiv] 2026-07-30 | DECODE: Tackling Representation and Decision Degradation in Continual AI-Generated Image Detection
[arXiv] 2026-07-30 | Learning to Understand Body Language from Flight through Robust 3D Avatar Placing
[arXiv] 2026-07-30 | Benchmarking Foundation and Large Language Models for Few-Shot Medical Image Segmentation
[arXiv] 2026-07-30 | FinanceHarness: Autonomous Financial Deep Research Framework
[arXiv] 2026-07-30 | On the Strong Structural Controllability of Matrix-Weighted Networks
[arXiv] 2026-07-30 | FeatFix: Reuse What You Verify through Local Exact-Feature Correction for Faster Cached Diffusion Inference
[arXiv] 2026-07-30 | Local Stochastic Rough Volatility: Pathwise Filtering and the Conditional Density Equation
[arXiv] 2026-07-30 | Tidal Love numbers of multi-state Boson stars
[arXiv] 2026-07-30 | Polynomial maps which are not good for nice recurrence and applications
[arXiv] 2026-07-30 | Inter-Area Oscillation Damping in Data-Center-Integrated Power Systems
[arXiv] 2026-07-30 | Photon-calibrated event-activity bias and subcollision geometry in d+Au collisions at $\sqrt{s_{NN}}$ = 200 GeV with PYTHIA 8 Angantyr
[arXiv] 2026-07-30 | Using Large Language Models for Idea Generation in Innovation
[arXiv] 2026-07-30 | Coaxial Gyromagnetic Nonlinear Transmission Line with a Slow-Wave Structure: 2D/3D FDTD Modeling
[arXiv] 2026-07-30 | Lucky or Good? Outcome Noise, Effective Sample Size, and the Attribution of Skill
[arXiv] 2026-07-30 | Setting the Stage: The Early History of the Solar System
[arXiv] 2026-07-30 | Towards Best Practices for Covariate Adjustment in Regulatory Trials: From Fixed to Data-Adaptive Approaches
[arXiv] 2026-07-30 | From Grothendieck cofibrations to factorization systems: a formal 2-monadic account
[arXiv] 2026-07-30 | An Asymptotic Bound for Non-covering Congruence Systems over Fq[x]
[arXiv] 2026-07-30 | Strategy, Not Payoffs: A Behavioural Embedding of Normal-Form Games
[arXiv] 2026-07-30 | Fairness Pruning: Locating Demographic Bias in GLU-MLP Layers via Differential Activations
[arXiv] 2026-07-30 | One Human, $N$ Agents: Audit-Budget Allocation for LLM Agent Fleets under Miscalibrated, Correlated Confidence
[arXiv] 2026-07-30 | GGI Lectures on Large-Scale Structure Perturbation Theory (Effective Field Theory)
[arXiv] 2026-07-30 | ObjectStream: Latent Objects as Memory Anchors for Streaming Video Understanding
[arXiv] 2026-07-30 | Charge-to-spin conversion in epitaxial and polycrystalline Bi and Bi/Ag layers
[arXiv] 2026-07-30 | Large-Time-Step Operation in a Volume Integral Equation for Dielectric Scattering
[arXiv] 2026-07-30 | Beyond Geometric Complementarity: Coherent Overlap in Sparse Mixture-of-Experts Routing
[arXiv] 2026-07-30 | Variational Formulation of a Hybrid Kinetic and Gyrokinetic Model for Astrophysical and Laboratory Plasmas
[arXiv] 2026-07-30 | Finding Regions of Maximum Circularity in Plane Geometric Graphs
[arXiv] 2026-07-30 | The Turán number of the Cartesian product of trees via star-flip
[arXiv] 2026-07-30 | CACHE-UK: A Stability-Aware Memory Editor for Sequentially Updated Quantized LLMs in Finance
[arXiv] 2026-07-30 | Logarithmic Lefschetz fixed point formulae and resonant boundary indices
[arXiv] 2026-07-30 | Adaptive Demand-Driven Energy Management of PCM-Integrated District Heating Systems: Operational Flexibility and Techno-Economic Assessment
[arXiv] 2026-07-30 | Synchronization, Kinematic Waves and Spike-Phase-Separation in Feedback Ising Neural Networks on Heterogeneous Graphs
[arXiv] 2026-07-30 | Theia: Large-Scale Multimodal Captioning and Automated Validation of the Incidents1M Dataset for Data-Free Distillation
[arXiv] 2026-07-30 | LLM-Guided Evolutionary Search for Constraint Model Reformulation to Improve Solver Efficiency
[arXiv] 2026-07-30 | TopoFormer: Topology Meets Attention for Graph Learning
[arXiv] 2026-07-30 | Space2Ground 2.0: A Multi-Source Dataset and Framework for Agricultural Monitoring through Fusion of Street-Level and Satellite Imagery
[arXiv] 2026-07-30 | Approximation by Kantorovich-type operators in general Banach spaces
[arXiv] 2026-07-30 | Agentic Metaverse Services: A New As-a-Service Paradigm
[arXiv] 2026-07-30 | The structure of iterated Hopf Ore extensions
[arXiv] 2026-07-30 | FaithEyes: Towards Faithful Tool Use via Multi-Agent Process-Image Verification
[arXiv] 2026-07-30 | Observing the Relationship between QoS Unpredictability, Prediction Error, and User Activity in a Remote Desktop Service
[arXiv] 2026-07-30 | Almost stochastic dominance via optimal transport
[arXiv] 2026-07-30 | AI-based scoring systematically underestimates conceptual understanding of linguistically weak students' explanations in physics
[arXiv] 2026-07-30 | Transcendental Hilbert-Kunz Multiplicities
[arXiv] 2026-07-30 | Calibrated uncertainty for wide-angle crustal models: how firmly is the Dharwar Craton Moho actually constrained?
[arXiv] 2026-07-30 | UniCross: Unified Cross-Skill Dexterous Manipulation Synthesis
[arXiv] 2026-07-30 | The Follow-the-Leader scheme with non-monotone velocity
[arXiv] 2026-07-30 | AgenticASR: Refining Speech Recognition in Real-World Scenarios via an Agentic Approach
[arXiv] 2026-07-30 | From Exponential to Gaussian Tails: Fractal Wavefront Scaling and the $κ$-Weibull Distribution at Phase Transitions
[arXiv] 2026-07-30 | Piggybacking on Perception: Stealthy Concurrent Audio Prompt Injections against Multimodal LLM Agents
[arXiv] 2026-07-30 | On the weight distribution bound for the negative eigenvalue of polar collinearity graphs
[arXiv] 2026-07-30 | Interior zeros of supersymmetric indices
[arXiv] 2026-07-30 | Nonfundamentalness or missing information ? Evidence from causal-noncausal VARs in macro-finance
[arXiv] 2026-07-30 | Rethinking LLM-Judged Helpfulness as a Pedagogy Signal: A Pre-Registered Audit Across Tutor Models
[arXiv] 2026-07-30 | FinSMART: Financial Sentiment Analysis for Algorithmic Trading through Market-Aligned Reinforcement Learning
[arXiv] 2026-07-30 | $Π^0_4$ conservation of a Carlson-Simpson lemma for 1-variable words
[arXiv] 2026-07-30 | When Linear RUL Labels Disagree with Vibration Degradation: A Stage-Aware Target and Dual-Scale Predictor Evaluated on XJTU-SY and IMS
[arXiv] 2026-07-30 | Classification of Simple Cuspidal Modules over Nongraded Witt Lie Algebras
[arXiv] 2026-07-30 | On convolved weight matrices and local solvability with controlled loss of regularity
[arXiv] 2026-07-30 | MIND: Lightweight and Effective Memory Injection Defense for LLM Agents via Intent-Aware Information Bottleneck
[arXiv] 2026-07-30 | The Volans-Carina association An X-ray Bridge Between Younger and Older Stellar Populations
[arXiv] 2026-07-30 | Approximate Dual Separation for the Cluster LP: a 1.387 approximation for Correlation Clustering
[arXiv] 2026-07-30 | Endo-NeRF++: Uncertainty-Aware Neural Rendering with Multi-Resolution Hash Encoding for Dynamic Surgical Scene Reconstruction
[arXiv] 2026-07-30 | STEREODISCO: Discovering Stereotypicality in LLMs
[arXiv] 2026-07-30 | Earthquake Detection Using Benford's Law
[arXiv] 2026-07-30 | Partial vision leads to an unexpected emergent collective behavior in active aligning particles
[arXiv] 2026-07-30 | Selfnormalization for relevant inference with supremum-type statistics
[arXiv] 2026-07-30 | SPFM-Net: Semantic-Prior-Guided Frequency-Constrained Mamba for Invisible Watermark Attack
[arXiv] 2026-07-30 | A Varifold-Based Score for Decoupling Deformations in Shape Analysis
[arXiv] 2026-07-30 | Short Cycles Decide P-versus-NPC Status ofHamiltonicity on Bisplit Graphs
[arXiv] 2026-07-30 | Revisiting Predictive Process Monitoring in the Age of Foundation Models: A Comparative Study of Sequence, Tabular, and LLM Approaches
[arXiv] 2026-07-30 | A Unified Discrete Gradient-SAV Framework for Structure-Preserving Integration
[arXiv] 2026-07-30 | Green Cell-Free Massive MIMO for ISAC: Joint Cloud, Fronthaul and Radio Resource Allocation
[arXiv] 2026-07-30 | Resource-efficient quantum-selected configuration interaction for molecular properties
[arXiv] 2026-07-30 | Beyond the Best Teacher: Expanding and Compressing the Reasoning Solution Manifold
[arXiv] 2026-07-30 | Accretion Burst Crystallizes Silicates in a Planet-Forming Disk
[arXiv] 2026-07-30 | DS@GT ARC at ImageCLEFmedical 2026: Architectural Diversity for Concept Detection and Foundation-Model Scaling for Caption Prediction in Medical Image Analysis
[arXiv] 2026-07-30 | Cocktail-Talker: Multi-Speaker Dialog Modeling in Noisy Social Environments with Turn Action GRPO
[arXiv] 2026-07-30 | Families of curves separating points
[arXiv] 2026-07-30 | Non-reciprocity drives a Brownian dimer out of equilibrium
[arXiv] 2026-07-30 | A comparison of two constructions for dynamical corrections to Wald entropy
[arXiv] 2026-07-30 | Baikal: Structured Search for Deep Research over Data Lakes
[arXiv] 2026-07-30 | Asymptotic bias of the plug-in Shannon entropy estimator under a regularly varying occupancy model
[arXiv] 2026-07-30 | Multi-mode fiber enabled multi-wavelength optical trapping and dynamic manipulation
[arXiv] 2026-07-30 | Write-Safe Flow Field Mapping under Ambiguous Onboard Sensing and Localization Drift
[arXiv] 2026-07-30 | Constrained thermodynamics and geodesic observables of an effective non-commutative Kerr-like black hole
[arXiv] 2026-07-30 | LightRot: A Light-Weighted Rotation Scheme and Architecture for Accurate Low-Bit Large Language Model Inference
[arXiv] 2026-07-30 | Schur Eisenstein series and Schur MacMahon series
[arXiv] 2026-07-30 | Evaluating Algorithm-Assisted Human Decision-Making Over Repeated Algorithm Exposure: Recommendations for Effect Estimands and Experimental Design
[arXiv] 2026-07-30 | GyRot: Leveraging Hidden Synergy between Rotation and Fine-grained Group Quantization for Low-bit LLM Inference
[arXiv] 2026-07-30 | On Graph-Informed Distance Metrics for Comparing Graph Partitions
[arXiv] 2026-07-30 | Rehearse: Stepping Back from the Confidence Cliff in Self-Improving Autoresearch
[arXiv] 2026-07-30 | Centralizer Excess as an Obstruction to Carlson's Depth Conjecture
[arXiv] 2026-07-30 | JigShape: Evaluating Visual-Geometric Reasoning in VLMs through Jigsaw Puzzles
[arXiv] 2026-07-30 | Proof of Concept Measurements of Laterally Graded Multilayers for Soft X-ray Spectropolarimetry
[arXiv] 2026-07-30 | Harness-G: A Graph-Structured Harness for Search Agents
[arXiv] 2026-07-30 | Real-Time Hard Peak Age-of-Information Safety with No-Regret Learning
[arXiv] 2026-07-30 | Kalman Meets Curriculum: Efficient Dynamic Prompt Selection for Adaptive RL Finetuning
[arXiv] 2026-07-30 | Anisotropic Tensile Strength and Fracture Mechanism of $θ$-TaN: A Machine-Learning Potential Molecular Dynamics Study
[arXiv] 2026-07-30 | Scalable Graph Coreset Selection via Greedy Sampling
[arXiv] 2026-07-30 | Compliance2LoRA: On-Demand Safety Alignment on Arbitrary Policy Subsets via Hypernetwork-Generated LoRA Adapters
[arXiv] 2026-07-30 | ACE-Data-0: Human-Centric Ambient Capture as Embodied Data Engine
[arXiv] 2026-07-30 | PAC-MAN: Perception-Aware CBF-RL for Whole-Body Safety in Humanoid Dodgeball
[arXiv] 2026-07-30 | AskChem: Claim-Centered Infrastructure for Chemistry Literature Synthesis
[arXiv] 2026-07-30 | Why 4D? Spontaneous Dimensional Selection from Gauge Criticality
[arXiv] 2026-07-30 | Tampered Memory Elephant Random Walk on One-Dimensional Integer Lattice
[arXiv] 2026-07-30 | Logical computation with canonical lifted product codes
[arXiv] 2026-07-30 | Harmonic, radial, and shell stability of the weighted Einstein constraints on the sphere at infinity
[arXiv] 2026-07-30 | Nonnuclear Bunce-Deddens algebras
[arXiv] 2026-07-30 | Beacon: Knowing When and How to Perform Agentic Visual Reasoning
[arXiv] 2026-07-30 | VAD: Attributing Visual Evidence for Target Reconstruction in Multimodal On-Policy Distillation
[arXiv] 2026-07-30 | PAIChecker: Uncovering and Checking PR-Issue Misalignment in SWE-Bench-Like Benchmarks
[arXiv] 2026-07-30 | Algorithms for Structured Elections under Thiele Voting Rules
[arXiv] 2026-07-30 | MIND: Multimodal Intent-Driven Network via Diffusion Transformers for Medical Image Fusion
[arXiv] 2026-07-30 | Upgrading LBTI/NOMIC with a quadruple annular groove phase mask and GeoSnap detector for imaging nearby, habitable-zone exoplanets
[arXiv] 2026-07-30 | Completeness of the Model Space Does Not Force Regularity for Infinite-Dimensional Lie Groups
[arXiv] 2026-07-30 | Search for gravitational waves associated with high-energy neutrinos detected by IceCube during the third observing run of LIGO-Virgo
[arXiv] 2026-07-30 | AIx4Soccer: A Unified Platform Architecture for Football Club Management and Structured Athlete Development
[arXiv] 2026-07-30 | CoGate: Confidence-Gated Co-Decoding for Secure Code Generation
[arXiv] 2026-07-30 | AI systems and the reproduction of (standard) language ideologies in World Englishes
[arXiv] 2026-07-30 | MANTA: Multi-Agent Network Topology Adaptation for Self-Evolving Multi-Agent Systems
[arXiv] 2026-07-30 | Selective Credibility-Limited Belief Update
[arXiv] 2026-07-30 | Safe Quotes for Retroactive Liquidity Pools
[arXiv] 2026-07-30 | Agents That Certify Their Own Exploits: Confidence-Scheduled Restricted Responses for Safe Opponent Exploitation
[arXiv] 2026-07-30 | Same explosion, many faces: numerical modeling reveals viewing angle as a driver of diversity for core-collapse SNe in binary systems
[arXiv] 2026-07-30 | Redundant moments of non-melonic random tensor models: simplifying the tensor bootstrap
[arXiv] 2026-07-30 | Beyond Frame Selection: Generative Latent Evidence Aggregation for Long-Video Understanding
[arXiv] 2026-07-30 | Shallow water models for the dynamics of oscillating water columns
[arXiv] 2026-07-30 | PRICM3: A novel Polarization Ratio framework for three-dimensional CME reconstruction
[arXiv] 2026-07-30 | Predictability of Human Movements across Industry Sectors using Multilayer Networks
[arXiv] 2026-07-30 | Drumhead Surface States of Rhombohedral Graphite with Near Ideal Quantum Geometry Condition
[arXiv] 2026-07-30 | AuricularWorld: Hierarchical Action-Guided World Modeling for Fine-Grained Auricular Structure Segmentation from CT Scans
[arXiv] 2026-07-30 | A Fuzzy Rule-based Neuro-Symbolic Approach for Pipe Severity Prediction in Sewer Networks
[arXiv] 2026-07-30 | On the Implementation of Two-Parameter Stabilizing Controllers Using Stable-Block Input-Output Feedback Structures
[arXiv] 2026-07-30 | Memory compression and physical state augmentation favor different AMOC prediction tasks
[arXiv] 2026-07-30 | A report-grounded vision-language foundation model for colonoscopy from 280000 routine reports
[arXiv] 2026-07-30 | Can Vision-Language Models Reason about AI Edits in Images?
[arXiv] 2026-07-30 | VisualRouter: Query-Grounded Visual Sampling for Long Video Understanding
[arXiv] 2026-07-30 | Integrability in Asymptotic Symmetries of Spacetime: the $\text{BMS}_3$ scenario
[arXiv] 2026-07-30 | Lightning OPD 2.0: Mitigating Style Bias in Cross-Teacher On-Policy Distillation for Large Reasoning Models
[arXiv] 2026-07-30 | Inflation, Open Universes, and Dark Energy
[arXiv] 2026-07-30 | A foundation model of numerical intelligence with cross-disciplinary generalization
[arXiv] 2026-07-30 | Nearly linear lattice coverings of arbitrary convex bodies
[arXiv] 2026-07-30 | Improved Convergence of Carleman-Embedded Quantum Algorithm for the Vlasov-Poisson System
[arXiv] 2026-07-30 | Demystifying Solana Bots: From GitHub Blueprints to On-Chain Fingerprints
[arXiv] 2026-07-30 | QAdapt: A Noise-Adaptive Neural Pre-Decoding Framework for Quantum Error Correction
[arXiv] 2026-07-30 | When Derived Measurements Mislead: Quantifying and Mitigating LLM Over-Trust with Privileged-Modality Reliability Evidence
