[2026-02-27 09:28:57] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-02-26
正在获取论文...
[arXiv] 2026-02-26 | The regularity of the boundary of vortex patches for the quasi-geostrophic shallow-water equations
[arXiv] 2026-02-26 | Relational Appliances: A Robot in the Refrigerator for Home-Based Health Promotion
[arXiv] 2026-02-26 | A Predictive Non-Holomorphic Modular $A_4$ Linear Seesaw Framework Testable at DUNE
[arXiv] 2026-02-26 | Spin-Cat Qubit with Biased Noise in an Optical Tweezer Array
[arXiv] 2026-02-26 | Are sparse graphs typically determined by their spectrum?
[arXiv] 2026-02-26 | Parallelizable Search-Space Decomposition for Large-Scale Combinatorial Optimization Problems Using Ising Machines
[arXiv] 2026-02-26 | A uniform version of a theorem by Lindström
[arXiv] 2026-02-26 | Exploratory Memory-Augmented LLM Agent via Hybrid On- and Off-Policy Optimization
[arXiv] 2026-02-26 | Confinement transition to gravitational waves in the one-flavor $SU(4)$ Hyper Stealth Dark Matter theory
[arXiv] 2026-02-26 | Faster algorithms for graph homomorphism via tractable constraint satisfaction
[arXiv] 2026-02-26 | Cosmic voids as a probe of the nature of dark matter: simulations and galaxy survey forecasts
[arXiv] 2026-02-26 | Mechanistic Insights into Li+ Transport Enabled by Isolated Sulfur Species in Li3PS4 Glasses
[arXiv] 2026-02-26 | Kernel Integrated $R^2$: A Measure of Dependence
[arXiv] 2026-02-26 | Efficient Parallel Algorithms for Hypergraph Matching
[arXiv] 2026-02-26 | An automatic counting algorithm for the quantification and uncertainty analysis of the number of microglial cells trainable in small and heterogeneous datasets
[arXiv] 2026-02-26 | Certified Circuits: Stability Guarantees for Mechanistic Circuits
[arXiv] 2026-02-26 | Mekler's Construction and the Preservation of NCTP and NBTP
[arXiv] 2026-02-26 | Magnetized BPS lumps in the $CP^1$ model with Maxwell coupling
[arXiv] 2026-02-26 | Isospin symmetry breaking and the mass of the QCD axion in a three-flavor linear sigma model
[arXiv] 2026-02-26 | Considering Perspectives for Automated Driving Ethics: Collective Risk in Vehicular Motion Planning
[arXiv] 2026-02-26 | Blow-Up Theory and Liouville-Type Theorem for Solutions of a Class of Generalized Camassa-Holm-Kadomtsev-Petviashvili Equations
[arXiv] 2026-02-26 | Benchmarking short-range machine learning potentials for atomistic simulations of metal/electrolyte interfaces
[arXiv] 2026-02-26 | Remarks on stationary GARCH processes under heavy tail distributions
[arXiv] 2026-02-26 | Beyond NNGP: Large Deviations and Feature Learning in Bayesian Neural Networks
[arXiv] 2026-02-26 | A Data-Driven Approach to Support Clinical Renal Replacement Therapy
[arXiv] 2026-02-26 | InfoAlign: A Human-AI Co-Creation System for Storytelling with Infographics
[arXiv] 2026-02-26 | Graded Algebras over Polynomial Rings
[arXiv] 2026-02-26 | Measurement of the charged-particle-jet transverse-momentum fraction carried by prompt and non-prompt J/$ψ$ mesons in pp collisions at $\sqrt{s}=13$ TeV
[arXiv] 2026-02-26 | The MARTINI Platform (I): Se I-X atomic calculation and expansion opacity for early-stage kilonova spectral analysis
[arXiv] 2026-02-26 | Lattice studies of entanglement entropy in $O(N)$ models at finite densities
[arXiv] 2026-02-26 | Flip Distance of Triangulations of Convex Polygons / Rotation Distance of Binary Trees is NP-complete
[arXiv] 2026-02-26 | An $\mathcal{O}(\log N)$ Time Algorithm for the Generalized Egg Dropping Problem
[arXiv] 2026-02-26 | SO3UFormer: Learning Intrinsic Spherical Features for Rotation-Robust Panoramic Segmentation
[arXiv] 2026-02-26 | Measurement of $π^0$-hadron correlations relative to the event plane in semicentral Pb-Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV
[arXiv] 2026-02-26 | GraspLDP: Towards Generalizable Grasping Policy via Latent Diffusion
[arXiv] 2026-02-26 | Generalization of lattice Dirac operator index
[arXiv] 2026-02-26 | Workload Buoyancy: Keeping Apps Afloat by Identifying Shared Resource Bottlenecks
[arXiv] 2026-02-26 | Improving Neural Argumentative Stance Classification in Controversial Topics with Emotion-Lexicon Features
[arXiv] 2026-02-26 | The AI Research Assistant: Promise, Peril, and a Proof of Concept
[arXiv] 2026-02-26 | Detection of circumstellar disks around nearby young brown dwarf candidates
[arXiv] 2026-02-26 | FlexMS is a flexible framework for benchmarking deep learning-based mass spectrum prediction tools in metabolomics
[arXiv] 2026-02-26 | When Should an AI Act? A Human-Centered Model of Scene, Context, and Behavior for Agentic AI Design
[arXiv] 2026-02-26 | Accelerating Local LLMs on Resource-Constrained Edge Devices via Distributed Prompt Caching
[arXiv] 2026-02-26 | Optimizing SSD-Resident Graph Indexing for High-Throughput Vector Search
[arXiv] 2026-02-26 | Rejoinder to the discussants of the two JASA articles `Frequentist Model Averaging' and `The Focused Information Ctierion', by Nils Lid Hjort and Gerda Claeskens
[arXiv] 2026-02-26 | Magnetoresistance Oscillations in Few-Layer NbSe2 in Superconducting Fluctuation Regime
[arXiv] 2026-02-26 | Probing for Knowledge Attribution in Large Language Models
[arXiv] 2026-02-26 | SceneTransporter: Optimal Transport-Guided Compositional Latent Diffusion for Single-Image Structured 3D Scene Generation
[arXiv] 2026-02-26 | A matching decoder for bivariate bicycle codes
[arXiv] 2026-02-26 | Asymptotic Theory and Sequential Test for General Multi-Armed Bandit Process
[arXiv] 2026-02-26 | MediX-R1: Open Ended Medical Reinforcement Learning
[arXiv] 2026-02-26 | Arrested Relaxation in a Disorder-Free Coulomb Spin Liquid
[arXiv] 2026-02-26 | Scale Can't Overcome Pragmatics: The Impact of Reporting Bias on Vision-Language Reasoning
[arXiv] 2026-02-26 | A strengthening of the dimensional Brunn-Minkowski conjecture implies the (B)-Conjecture
[arXiv] 2026-02-26 | FlashOptim: Optimizers for Memory Efficient Training
[arXiv] 2026-02-26 | Molecular Beam Epitaxy Growth of Wafer-scale SnSe van der Waals Ultrathin Layers
[arXiv] 2026-02-26 | Cyclic sieving for a class of rectangular domino tableaux
[arXiv] 2026-02-26 | ParamMem: Augmenting Language Agents with Parametric Reflective Memory
[arXiv] 2026-02-26 | Evaluating Zero-Shot and One-Shot Adaptation of Small Language Models in Leader-Follower Interaction
[arXiv] 2026-02-26 | Efficient evaluation of fundamental sensitivity limits and full counting statistics for continuously monitored Gaussian quantum systems
[arXiv] 2026-02-26 | Workload-Aware Incremental Reclustering in Cloud Data Warehouses
[arXiv] 2026-02-26 | BRIDGE: Borderless Reconfiguration for Inclusive and Diverse Gameplay Experience via Embodiment Transformation
[arXiv] 2026-02-26 | CXReasonAgent: Evidence-Grounded Diagnostic Reasoning Agent for Chest X-rays
[arXiv] 2026-02-26 | The selfish ribosome
[arXiv] 2026-02-26 | SC-Arena: A Natural Language Benchmark for Single-Cell Reasoning with Knowledge-Augmented Evaluation
[arXiv] 2026-02-26 | Acoustic Signatures of Pinch-Off Cavities During Water-Entry
[arXiv] 2026-02-26 | A Reduced Magnetic Vector Potential Approach with Higher-Order Splines
[arXiv] 2026-02-26 | Large Multimodal Models as General In-Context Classifiers
[arXiv] 2026-02-26 | No Absolute Hierarchy of Quantum Complementarity
[arXiv] 2026-02-26 | Optimization-based Unfolding in High-Energy Physics
[arXiv] 2026-02-26 | Using Lithium and Beryllium to Study Structure and Evolution of Rotating Stars: Spite Plateau of Halo Stars
[arXiv] 2026-02-26 | Space Syntax-guided Post-training for Residential Floor Plan Generation
[arXiv] 2026-02-26 | Mapping the Landscape of Artificial Intelligence in Life Cycle Assessment Using Large Language Models
[arXiv] 2026-02-26 | Revisiting the Role of State Texture in Gate Identification and Fixed-Point Resource Theories
[arXiv] 2026-02-26 | Risk-Aware World Model Predictive Control for Generalizable End-to-End Autonomous Driving
[arXiv] 2026-02-26 | Distality in Ordered Abelian Groups
[arXiv] 2026-02-26 | SPARR: Simulation-based Policies with Asymmetric Real-world Residuals for Assembly
[arXiv] 2026-02-26 | Elevated Eccentricities in the Radius Valley Hint at Water-Rich Mini-Neptunes
[arXiv] 2026-02-26 | Mitigating Legibility Tax with Decoupled Prover-Verifier Games
[arXiv] 2026-02-26 | Accounting for the length-scale dependence of thermal diffusivity in 3C-SiC measured with transient thermal gratings
[arXiv] 2026-02-26 | Hadron spectroscopy and interactions
[arXiv] 2026-02-26 | A Model-Free Universal AI
[arXiv] 2026-02-26 | Skarimva: Skeleton-based Action Recognition is a Multi-view Application
[arXiv] 2026-02-26 | Connecting Quantum Contextuality and Nonlocality
[arXiv] 2026-02-26 | A $j$-translation with Kripke forcing relation
[arXiv] 2026-02-26 | Multidimensional Task Learning: A Unified Tensor Framework for Computer Vision Tasks
[arXiv] 2026-02-26 | Array-Carrying Symbolic Execution for Function Contract Generation
[arXiv] 2026-02-26 | RF Basics I & II
[arXiv] 2026-02-26 | Plug-and-Play Diffusion Meets ADMM: Dual-Variable Coupling for Robust Medical Image Reconstruction
[arXiv] 2026-02-26 | EmbodMocap: In-the-Wild 4D Human-Scene Reconstruction for Embodied Agents
[arXiv] 2026-02-26 | Tell Me What To Learn: Generalizing Neural Memory to be Controllable in Natural Language
[arXiv] 2026-02-26 | Learning Thermal Response Forces: A Method for Extending the Thermodynamic Transferability of Coarse-Grained Models via Machine-Learning
[arXiv] 2026-02-26 | Fine-Tuning Without Forgetting In-Context Learning: A Theoretical Analysis of Linear Attention Models
[arXiv] 2026-02-26 | Efficient Real-Time Adaptation of ROMs for Unsteady Flows Using Data Assimilation
[arXiv] 2026-02-26 | The transient behavior of superconducting multi-cell accelerating cavities
[arXiv] 2026-02-26 | Persistence-Driven Void Formation in Active-Passive Mixtures
[arXiv] 2026-02-26 | Phys-3D: Physics-Constrained Real-Time Crowd Tracking and Counting on Railway Platforms
[arXiv] 2026-02-26 | Invertible Calabi-Yau Orbifolds over Finite Fields II
[arXiv] 2026-02-26 | High-dimensional Laplace asymptotics up to the concentration threshold
[arXiv] 2026-02-26 | Stochastic Differential Inclusions driven by Maximal Monotone Operators with empty interiors
[arXiv] 2026-02-26 | Quantum thermodynamics and semidefinite programming: regularization and algorithms
[arXiv] 2026-02-26 | No Labels, No Look-Ahead: Unsupervised Online Video Stabilization with Classical Priors
[arXiv] 2026-02-26 | Viscous vortex crystals
[arXiv] 2026-02-26 | From Calibration to Refinement: Seeking Certainty via Probabilistic Evidence Propagation for Noisy-Label Person Re-Identification
[arXiv] 2026-02-26 | Multi-Agent Large Language Model Based Emotional Detoxification Through Personalized Intensity Control for Consumer Protection
[arXiv] 2026-02-26 | Devling into Adversarial Transferability on Image Classification: Review, Benchmark, and Evaluation
[arXiv] 2026-02-26 | Depth-dependent interplay of dynamical heterogeneity and chain dynamics at the surface of glass-forming polymers
[arXiv] 2026-02-26 | TEPCat: The Transiting Extrasolar Planet Catalogue
[arXiv] 2026-02-26 | Physics-informed neural particle flow for the Bayesian update step
[arXiv] 2026-02-26 | Geometric control of maximal entanglement via bound states in the continuum
[arXiv] 2026-02-26 | Noncommutative coarse metric geometry
[arXiv] 2026-02-26 | Assessing Deanonymization Risks with Stylometry-Assisted LLM Agent
[arXiv] 2026-02-26 | R-triviality for adjoint classical groups of type C
[arXiv] 2026-02-26 | A High-Throughput AES-GCM Implementation on GPUs for Secure, Policy-Based Access to Massive Astronomical Catalogs
[arXiv] 2026-02-26 | Nearest Reversible Markov Chains with Sparsity Constraints: An Optimization Approach
[arXiv] 2026-02-26 | Integrated Flight and Propulsion Control for Fixed-Wing UAVs via Thrust and Disturbance Compensation
[arXiv] 2026-02-26 | Non-Markovian chains with long-range dependence and their scaling limits
[arXiv] 2026-02-26 | Unique Determination of Variable Order in Subdiffusion from a Single Measurement
[arXiv] 2026-02-26 | Learning Disease-Sensitive Latent Interaction Graphs From Noisy Cardiac Flow Measurements
[arXiv] 2026-02-26 | Efficient Constructions of Finite-State Independent Normal Pairs
[arXiv] 2026-02-26 | Tracking the Lithiation State of Li$_x$Si from Machine-Learned XPS Binding Energies
[arXiv] 2026-02-26 | Social Welfare in Budget Aggregation
[arXiv] 2026-02-26 | Testing Partially-Identifiable Causal Queries Using Ternary Tests
[arXiv] 2026-02-26 | DigiArm: An Anthropomorphic 3D-Printed Prosthetic Hand with Enhanced Dexterity for Typing Tasks
[arXiv] 2026-02-26 | Phase-Induced Amplitude Apodization Complex Mask Coronagraph (PIAACMC) on-sky demonstration with MagAO-X
[arXiv] 2026-02-26 | Characterising the magnetospheric accretion process of DF Tauri's primary
[arXiv] 2026-02-26 | Warm Debris Disk Candidates around Nearby FGK Stars from LAMOST DR12
[arXiv] 2026-02-26 | Influence of Hydrogen on Dislocation Relaxation in BCC Iron: Atomistic Mechanisms and Implications
[arXiv] 2026-02-26 | Residual Koopman Spectral Profiling for Predicting and Preventing Transformer Training Instability
[arXiv] 2026-02-26 | Calibrations for the Sasaki volume on odd spheres and the no-gap problem
[arXiv] 2026-02-26 | UCM: Unifying Camera Control and Memory with Time-aware Positional Encoding Warping for World Models
[arXiv] 2026-02-26 | General Agent Evaluation
[arXiv] 2026-02-26 | Growth-controlled photochromism in yttrium oxyhydride thin films deposited by HiPIMS and pulsed-DC magnetron sputtering
[arXiv] 2026-02-26 | OpenFS: Multi-Hand-Capable Fingerspelling Recognition with Implicit Signing-Hand Detection and Frame-Wise Letter-Conditioned Synthesis
[arXiv] 2026-02-26 | On a conjecture of Fujino and Sato
[arXiv] 2026-02-26 | Steady State Covariance Steering via Sparse Intervention
[arXiv] 2026-02-26 | MSJoE: Jointly Evolving MLLM and Sampler for Efficient Long-Form Video Understanding
[arXiv] 2026-02-26 | WaterVideoQA: ASV-Centric Perception and Rule-Compliant Reasoning via Multi-Modal Agents
[arXiv] 2026-02-26 | Chain of Flow: A Foundational Generative Framework for ECG-to-4D Cardiac Digital Twins
[arXiv] 2026-02-26 | SIGMA: A Semantic-Grounded Instruction-Driven Generative Multi-Task Recommender at AliExpress
[arXiv] 2026-02-26 | NoRA: Breaking the Linear Ceiling of Low-Rank Adaptation via Manifold Expansion
[arXiv] 2026-02-26 | TableTale: Reviving the Narrative Interplay Between Data Tables and Text in Scientific Papers
[arXiv] 2026-02-26 | Orbital stability of monostable waves for reaction-diffusion systems
[arXiv] 2026-02-26 | A note on varieties of ordered algebras
[arXiv] 2026-02-26 | OmniGAIA: Towards Native Omni-Modal AI Agents
[arXiv] 2026-02-26 | Supervised tax compliance and evasion from a spatial evolutionary game perspective
[arXiv] 2026-02-26 | Metastable confinement in Rydberg lattice gauge theories
[arXiv] 2026-02-26 | Fair feature attribution for multi-output prediction: a Shapley-based perspective
[arXiv] 2026-02-26 | Deuteron coalescence probability in jets in p-Pb collisions at $\sqrt{s_{\rm NN}} = 5.02$ TeV
[arXiv] 2026-02-26 | Towards LLM-Empowered Knowledge Tracing via LLM-Student Hierarchical Behavior Alignment in Hyperbolic Space
[arXiv] 2026-02-26 | Factors in infinite groups
[arXiv] 2026-02-26 | The Environmental Switch in Black Hole Feeding: Bar-Driven vs. Merger-Driven Growth in IllustrisTNG50
[arXiv] 2026-02-26 | Bottom-charmed meson states in inverse problem of QCD
[arXiv] 2026-02-26 | Test-Time Scaling with Diffusion Language Models via Reward-Guided Stitching
[arXiv] 2026-02-26 | Rejection Mixing: Fast Semantic Propagation of Mask Tokens for Efficient DLLM Inference
[arXiv] 2026-02-26 | Comparison of Structure-Preserving Methods for the Cahn-Hilliard-Navier-Stokes Equations
[arXiv] 2026-02-26 | A FUV - optical approach for studying hierarchical star formation in nearby galaxies with UVIT
[arXiv] 2026-02-26 | From Blind Spots to Gains: Diagnostic-Driven Iterative Training for Large Multimodal Models
[arXiv] 2026-02-26 | Macroscopic quantum self-trapping in bosonic Josephson junctions: an exact quantum treatment
[arXiv] 2026-02-26 | Complete Robust Hybrid Systems Reachability
[arXiv] 2026-02-26 | Decentralized Ranking Aggregation: Gossip Algorithms for Borda and Copeland Consensus
