[2026-07-01 23:15:52] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-30
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606300000+TO+202606302359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[ACM] 2026-7-1 | SBFT Tool Competition 2026 – UAV Testing Track
[ACM] 2026-7-1 | Autonext: Optimised Recurrent and Context-Aware Statistical Models for Predictive Text Input in Low-Resource Indic Languages
[ACM] 2026-6-30 | CodeCureAgent: Automatic Classification and Repair of Static Analysis Warnings
[ACM] 2026-6-30 | Can Old Tests Do New Tricks for Resolving SWE Issues?
[ACM] 2026-6-30 | CertiCoder: Towards MISRA-Compliant C Code Generation with LLMs
[ACM] 2026-6-30 | Debugging Engine Enhanced by Prior Knowledge: Can We Teach LLM How to Debug?
[ACM] 2026-6-30 | Multi-Dimensional Context-Oriented Programming with a Lightweight Domain Specific Language
[ACM] 2026-6-30 | SWE Data Construction, Automatically!
[ACM] 2026-6-30 | SmartIFSyn: Automated Information Flow Security Policy Synthesis for Smart Contracts
[ACM] 2026-6-30 | Odyssey: Hunting Smart Contract Vulnerabilities with Fine-Grained State Modeling and Exploration
[ACM] 2026-6-30 | Active Learning of Symbolic Automata for Reactive Programs via Dynamic Symbolic Mapper
[ACM] 2026-6-30 | DHF: A Generative AI Approach to Data-Efficient Signal Separation for Wearable Embedded Systems
[ACM] 2026-6-30 | End-to-End UAV Wind Disturbance Control via Strong Rank-Revealing QR Decomposition
[IEEE] 2026-6-30 | InSAR Observability Guided Multi-modal Fusion Framework for Landslide Hazard Detection in Open-pit Mines_supp1-3707569.pdf
[IEEE] 2026-6-30 | Empathetic Response in Audio-Visual Conversations Using Emotion Preference Optimization and MambaCompressor_supp1-3707832.pdf
[IEEE] 2026-6-30 | Message from the 2026 Program Co-chairs
[IEEE] 2026-6-30 | Physics-Informed RF Features for Bone Fracture Detection and Healing Classification: A Grouped Cross-Validation Study Using 2D-FDTD Simulation Across Five Anatomical Sites_supp1-3706360.csv
[IEEE] 2026-6-30 | Design of an AI-Driven Power Transformer Fault Diagnosis and Life Assessment System
[IEEE] 2026-6-30 | Research on SiC-MOSFET Fault Diagnosis for IPT Systems
[IEEE] 2026-6-30 | Microbenchmarking NVIDIA’s Blackwell Architecture: An in-depth Architectural Analysis
[IEEE] 2026-6-30 | Impedance Decoupled Secondary Control Based on a Consensus Prototype for All-Electric Ships
[IEEE] 2026-6-30 | Investigation of a Multi-Mode Switching Control Strategy for a Composite Electromagnetic Suspension System
[IEEE] 2026-6-30 | Vibration Reduction for Switched Reluctance Motor with Amorphous Alloy Core Based on Multi-Material Topology Optimization
[IEEE] 2026-6-30 | Enhancing Thermal and Mechanical Properties of High-Performance Epoxy Composites via Synergistic Design of Multi-Functional Fillers
[IEEE] 2026-6-30 | An Attention-based Fusion Multimodal Predictive Model for Heart Rate Deviation: A Simulative Design Study
[IEEE] 2026-6-30 | Green Information Networks: Energy-Aware Architectures and Protocols
[IEEE] 2026-6-30 | Analysis of Temperature and Strain Variation in 550 kV Tri-post Insulator Curing Process
[IEEE] 2026-6-30 | Optimization Design of Stator Slot for Permanent Magnet Servo Motors
[IEEE] 2026-6-30 | Enabling Battery Downsizing for Electric Trucks in Ports via Joint Wired-Wireless Charging Scheduling
[IEEE] 2026-6-30 | Agentic Self-RAG: Multi-Agent Reasoning for Self-Correcting Retrieval-Augmented Generation
[IEEE] 2026-6-30 | Adaptive Weighted Fuzzy Clustering Framework for Evaluation of Student’s Practical Ability in Higher Education
[IEEE] 2026-6-30 | GPU-Native Compressed Neighbor Lists with a Space-Filling-Curve Data Layout
[IEEE] 2026-6-30 | Evaluating the Impact of Photovoltaic Power Plants on Land Surface Temperature Using Remote Sensing Techniques in Asian Regions
[IEEE] 2026-6-30 | Rotor Position Estimation Correction in SMO-PLL Sensorless Control for PMSM with Non-Uniform Demagnetization Fault Based on Resonant Method
[IEEE] 2026-6-30 | Geometric Approach for Dispatch Instruction Decomposition of Virtual Power Plants Considering Network Security Constraints
[IEEE] 2026-6-30 | Efficiency and Power Density Optimization of Super-SEPIC Topology for Bipolar DC Microgrids
[IEEE] 2026-6-30 | Calculation of Power Generation Characteristics of Linear Harmonic Generator for EDS Maglev Considering Collector Coil Winding Width
[IEEE] 2026-6-30 | A Phase-Shift Modulated Interleaved LLC Resonant Converter with Wide Voltage Range and Fully ZVS Operation
[IEEE] 2026-6-30 | Intelligent Disease Prediction using Hybrid Deep Learning Models
[IEEE] 2026-6-30 | An Integrated Topology and Control Strategy for Matching Control and Voltage Quality Management Based on Energy Storage-Integrated UPQC
[IEEE] 2026-6-30 | Curing Kinetics and Process Optimization of Epoxy Vitrimer Insulation Composites Enabled by a Novel Latent Catalyst
[IEEE] 2026-6-30 | Physics-Data-Driven Fault Diagnosis of Cascaded H-Bridge Rectifier under Pantograph-Catenary Separation Impacts
[IEEE] 2026-6-30 | Multi-Motor Cross-Coupling Control for a 3-RRS Platform
[ACM] 2026-6-30 | Extended Abstract: Re-Evaluating the Real-System Modeling Accuracy of Ramulator 2.0
[IEEE] 2026-6-30 | A Two-Stage LSTM-Based Day-Ahead Photovoltaic Power Forecasting Model with Weather-Semantics-Guided Correction
[IEEE] 2026-6-30 | Improved Control Strategy for MMC based De-icing Device Under Asymmetric Grid-Condition
[IEEE] 2026-6-30 | Robust State-of-Charge and Capacity Estimation of Lithium-Ion Batteries Based on Decoupled Iterative Modeling
[IEEE] 2026-6-30 | Historical Region of Interest based ResNet18 with Multiscale Pyramid Attention Blocks for Colon Cancer Classification
[IEEE] 2026-6-30 | Region-Aware Attention-Based Framework for Management of Students from Hong Kong, Macao, Taiwan, and Overseas Chinese
[IEEE] 2026-6-30 | Leveraging Text Sentiment Analysis for Cyberbullying Prevention
[IEEE] 2026-6-30 | Precision Modeling and Optimization of BESS Reserve Capacity for Provision of Cross-Timescale Frequency Regulation Services
[IEEE] 2026-6-30 | Multi-Objective Optimization of Dynamic Performance for Moving Magnet Type PMSLM Based on Physics-Informed Neural Network with Embedded Analytical Model
[IEEE] 2026-6-30 | AC Winding Loss Analysis in Permanent Magnet Vernier Machine for In-Wheel Direct Drive Applications
[IEEE] 2026-6-30 | Construct a Hydrogen Bond Cross-linked Network to Synergistically Enhance Dielectric and Insulation Properties
[IEEE] 2026-6-30 | Dynamic Noise Injection for Gradient Leakage Resistance in Federated Learning
[IEEE] 2026-6-30 | Spatio-Temporal Graph Neural Network for Prediction of Foreign Media Coverage and Dissemination of Xinjiang Free Trade Zone Cities
[IEEE] 2026-6-30 | Stochastic Model of Collaborative Robot Interaction in a Manufacturing Environment
[IEEE] 2026-6-30 | The Influence of Silane Coupling Agent Modified Carbon Black on the Performance of Semiconductive Shielding Materials
[ACM] 2026-7-1 | Efficient Counting and Simulation in Content-Oblivious Rings
[ACM] 2026-7-1 | Brief Announcement: It Does Not Matter How You Define Locally Checkable Labelings
[ACM] 2026-7-1 | Conflict-Freedom as a Progress Condition
[ACM] 2026-7-1 | Brief Announcement: Delay-Optimal Transaction Order Fairness
[IEEE] 2026-7-1 | Single-element Underwater Acoustic Short Video Communication at 10 kHz: Design and Experiment
[IEEE] 2026-7-1 | stDGCN: A dual-augmentation graph convolutional network for identifying spatial domains with attention mechanism
[IEEE] 2026-7-1 | Discovering Unknown Inverter Governing Equations via Physics-Informed Sparse Machine Learning
[IEEE] 2026-6-30 | Lineage: A UMA2.0 Protocol Extension for Multi-Hop LLM Agent Delegation
[IEEE] 2026-6-30 | Fault Diagnosis Under Unknown Operating Conditions Based on Adaptive Graph Learning and Dual-Weighted Contrastive Mechanism
[IEEE] 2026-6-30 | Au Nanoparticles Decorated SnS/MoSe
                    <sub>2</sub>
                    -based vdW Heterojunction as Wideband Photodetector
[IEEE] 2026-7-1 | Capturing Context-Aware Route Choice Semantics for Trajectory Representation Learning
[IEEE] 2026-7-1 | Multi-Kernelized Fuzzy Granular Outlier Detector
[IEEE] 2026-7-1 | ISAC with Affine Frequency Division Multiplexing: An FMCW-Based Signal Processing Perspective
[IEEE] 2026-6-30 | Diversity-Regularized Policy Space Optimization based Tactical Strategy Learning for Multi-UAV Air Combat Games
[IEEE] 2026-7-1 | AI-Powered Digital Twins for Predictive Maintenance of Net Zero Assets: A Zero Trust Framework for Grid Reliability
[IEEE] 2026-7-1 | YARAG: Automated YARA Rule Generation using Retrieval-Augmented Generation
[IEEE] 2026-7-1 | Achieving Text-based Person Retrieval with Any Granularity
[IEEE] 2026-6-30 | Analyzing the Spatio-temporal Pattern of Disturbances in Yuzhong Mining Areas Using Continuous Variation Detection and Intensive Time-Series Landsat Observation
[IEEE] 2026-7-1 | Multi-objective SFC Placement with Future Demand Awareness in Dynamic Cross-Domain Networks
[IEEE] 2026-7-1 | Hybrid DRL-Based Sensing and Age of Information Optimization for UAV-Enabled ISCC
[IEEE] 2026-7-1 | LLM Deployment Strategies on Mobile Edge Servers for Dynamic Uncertain User Requests
[IEEE] 2026-7-1 | A Scene Attention-Based Semantic Segmentation Method for Urban Real-scene 3D Models
[IEEE] 2026-7-1 | A Scalable 1024-Channel VCO-Based CTDSM MEA Readout IC Achieving High Yield and Reliability Through Slot-Partitioned Channel Redundancy
[IEEE] 2026-7-1 | THz Power Scaling up to 1.6 mW in Fiber-Coupled ASOPS THz TDS with a 1 GHz Dual-Comb Laser
[IEEE] 2026-7-1 | Sensitivity Improvement in AlGaN/GaN HEMT for Cadmium Ion Detection using Step Graded Barrier and Back Barrier Techniques
[IEEE] 2026-6-30 | Fractional Inductor Based Human Eardrum Design Employing MO-DVCCBTA
[IEEE] 2026-7-1 | Physics-Guided Cross-Modal Decoupling with Test-Time Adaptation for Hyperspectral Image Restoration
[IEEE] 2026-7-1 | Performance Analysis of ORAN-based Non-Terrestrial Networks: Functional Splitting, Power Consumption, and Latency
[IEEE] 2026-7-1 | Energy-Delay Tradeoff Modeling and Optimization in Fog Computing via Hybrid Queueing and Machine Learning
[IEEE] 2026-7-1 | Decoding RWA Tokenized U.S. Treasuries: Functional Dissection and Address Role Inference
[IEEE] 2026-7-1 | Robust Assessment Methodologies for General Purpose AI Systems: Towards Trustworthy Evaluation Under the AI Act
[IEEE] 2026-7-1 | Interoperable RApp/xApp Control over O-RAN for Mobility-aware Dynamic Spectrum Allocation
[IEEE] 2026-7-1 | PufferDoS: Efficient and Effective Attack String Generation for Regular Expression Denial of Service Vulnerabilities
[IEEE] 2026-7-1 | A Neuromorphic Approach to LDPC Decoding with Spiking Belief Propagation
[IEEE] 2026-7-1 | RIS-Assisted Rank Enhancement with Commodity WiFi Transceivers: Real-World Experiments
[IEEE] 2026-7-1 | GeoMECH: Geographical Measure of Exposure to Cyberattacks Using Honeypots
[IEEE] 2026-7-1 | Copyright Page
[IEEE] 2026-7-1 | Enhanced Control of DC Motors Lathe Machine Using a CNC Mach3 Breakout Board
[IEEE] 2026-7-1 | Can Social Sentiment Improve Bitcoin Dollar-Cost Averaging? Evidence from VADER and CryptoBERT
[IEEE] 2026-7-1 | Predicting Postal-Code-Level Accident Risk Using Ensemble Machine Learning for Road Safety Analysis
[IEEE] 2026-7-1 | MAYA: Addressing Inconsistencies in Generative Password Guessing Through a Unified Benchmark
[IEEE] 2026-7-1 | Image Plagiarism Detection via Reverse Image Search
[IEEE] 2026-7-1 | Program Committee
[IEEE] 2026-7-1 | AI-Powered Real-Time Traffic Monitoring and Emergency Vehicle Prioritization
[IEEE] 2026-7-1 | Lexicon and Transformer based Approaches for Sentiment Identification in COVID-19 Vaccine related Tweets: An Empirical Comparison
[IEEE] 2026-7-1 | Next-Generation Public Wi-Fi Security using SDRN-based Early Attack Detection
[IEEE] 2026-7-1 | Explainable 6-Hour Sepsis Prediction using Transformers and Informative Missingness
[IEEE] 2026-7-1 | XAI-SkinNet: Explainable Deep Learning Framework for Skin Cancer Diagnosis
[IEEE] 2026-7-1 | Towards Automating Data Access Permissions in AI Agents
[IEEE] 2026-7-1 | Implementation Of Heart Diseases Prediction Using Ensemble For Clinical Notes And Xray Images
[IEEE] 2026-7-1 | Daily Lifestyle Activity Analysis for Health Prediction with Machine Learning
[IEEE] 2026-7-1 | An AI-Integrated Intelligent Advisory and Crop Prediction Framework for Smart Farming
[IEEE] 2026-7-1 | A Real-Time Cyclone Risk Prediction and Emergency Management Platform Using Temporal Fusion Transformer
[IEEE] 2026-7-1 | Enhancing IoT Security through Blockchain-Assisted Federated Learning and Adam-based Metaheuristic Optimization
[IEEE] 2026-7-1 | Design and Development of a Cost-Effective Passive Microfluidic Separator for Size-Based Microparticle Purification
[IEEE] 2026-7-1 | Hybrid Machine Learning Models Integrating Indigenous Knowledge Systems for Healthcare Applications
[IEEE] 2026-7-1 | Phoenix: Rowhammer Attacks on DDR5 with Self-Correcting Synchronization
[IEEE] 2026-7-1 | MetaBreak: Jailbreaking Online LLM Services via Special Token Manipulation
[IEEE] 2026-7-1 | Intelligent Autoscaling of Virtual Machines Based on Performance Metrics and Machine Learning
[IEEE] 2026-7-1 | Energy Management System for Microgrids to Reduce Energy Cost
[IEEE] 2026-7-1 | Adaptive Multimodal Reinforcement Learning Framework for Household Robot Task Generalization
[IEEE] 2026-7-1 | Smart Tourist Safety Monitoring Using AI, Blockchain, and IoT with Geo- Fencing Alerts
[IEEE] 2026-7-1 | Scalable Registration-Based Encryption from Lattices
[IEEE] 2026-7-1 | DualCare: A Blockchain Framework for Secure Medical Data Sharing with Dual Consent
[IEEE] 2026-7-1 | Quality and Testing Session 4
[IEEE] 2026-7-1 | Detecting Tradable Put-Call Parity Breaks in Crypto Options: A High-Frequency Bid-Ask Study on Delta Exchange
[IEEE] 2026-7-1 | Picto Story AI: A Holistic View of Children's Image-Based Creative Writing Journeys Using AI
[IEEE] 2026-7-1 | A Case Study: QoS Management in Mobile Communications with the Asset Administration Shell
[IEEE] 2026-7-1 | Clustered Latent Space Alignment for Multi-User Semantic Communications
[IEEE] 2026-7-1 | Object Counting on Low-Resource Devices: YOLOv8n vs. Classical Vision
[IEEE] 2026-7-1 | New Constructions of Functional Adaptor Signatures: Broader Functions and Improved Efficiency
[IEEE] 2026-7-1 | An Intelligent Framework for Automated Interpretation and Insight Generation from Unstructured User Feedback
[IEEE] 2026-7-1 | When VR Meets BCI: (Un)Observable Brainwave-Aware Privacy Reconstruction in the Metaverse via Unrestricted Inbuilt Motion Sensors
[IEEE] 2026-7-1 | From Perfect to Approximate Hints: Efficient LWE Secret Recovery Leveraging Low Hamming Weight
[IEEE] 2026-7-1 | Carbon Emission Prediction and Visualization Using Machine Learning
[IEEE] 2026-7-1 | Enhancement of Flying Capacitor Multilevel Inverter Using Digital Logic Algorithm
[ACM] 2026-6-30 | Overview of Optimal Resource Allocation in Computing Networks-Optimal Resource Allocation in Computing Networks
[ACM] 2026-6-30 | Invited Paper: A Verifiable and Adaptive Federated Learning Framework via Zero-Knowledge Proofs and Reputation-Weighted Blockchain
[ACM] 2026-6-30 | Enhance Performance Tuning via LLM-guided Search Templates
[ACM] 2026-6-30 | Neuron-Guided Interpretation of Code LLMs: Where, Why, and How?
[ACM] 2026-6-30 | Boosting LLMs for Mutation Generation
[ACM] 2026-6-30 | Spectrum-Based Failure Attribution for Multi-agent Systems
[ACM] 2026-6-30 | Aligning with Human Coding Preferences for Improving Code Generation
[IEEE] 2026-6-30 | A Hybrid High-Frequency Signal Injection Method for Low-Speed Sensorless Control in Synchronous Reluctance Motor with Low Electromagnetic Vibration
[IEEE] 2026-6-30 | Multimodal Sports Group Activity Recognition Using Dynamic Graph Neural Networks
[IEEE] 2026-6-30 | Table of Contents
[IEEE] 2026-6-30 | AgonicDreamer: Enhancing Multi-View Consistency in Text-to-3D Generation via Rectified Score Distillation_supp1-3706293.mp4
[IEEE] 2026-6-30 | The Power of Two in Large Service-Marketplaces_supp1-3699184.pdf
[IEEE] 2026-6-30 | PEPA: A Persistently Autonomous Embodied Agent With Personalities_supp3-3706956.mp4
[IEEE] 2026-6-30 | Model Predictive Control for Magnetic Bearing Power Amplifiers Based on Inductance Identification
[IEEE] 2026-6-30 | A Novel Inductor Current Area Based Optimization Scheme for Dual Active Bridge Converters
[IEEE] 2026-6-30 | Torsional Vibration Characteristics of Grid-connected DFIG Wind Turbines During LVRT Recovery
[IEEE] 2026-6-30 | AI-Driven Therapeutic Recommendations: Integrating Psychological and Behavioral Insights into Breast Cancer Care
[IEEE] 2026-6-30 | Microgrid Fault Location Based on Spatio-Temporal Feature Construction and SE-Attention CNN-LSTM Network
[IEEE] 2026-6-30 | QoSFlow: Ensuring Service Quality of Distributed Workflows Using Interpretable Sensitivity Models
[IEEE] 2026-6-30 | LEAP: A Lightweight, Explainable, and Programmable Framework for Traffic-Aware Routing in Encrypted SDN Environments
[IEEE] 2026-6-30 | Open-Circuit Fault Diagnosis Method for Single-Phase Cascaded H-Bridge Rectifier Considering Phase-to-Phase Surge Impacts
[ACM] 2026-7-1 | Distributed Stochastic Graph Algorithms
[IEEE] 2026-6-30 | Virtual Power Plants Integrating Policy Frameworks Business Models and Value Systems for Real World Deployment
[IEEE] 2026-6-30 | Accelerating Sparse-Sparse-Dense Graph Matrix Operator using Asynchronous Execution in GPUs
[IEEE] 2026-6-30 | Smart Mobile Application For Automated Detection of Skin Diseases and Disorders Using An Ensemble of YOLOV8, YOLO-NAS, and EFFICIENTDET Models
