[2026-06-19 22:57:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-18
正在获取论文...
[arXiv] 2026-06-18 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[arXiv] 2026-06-18 | CMDS-AD: Cross-Modal Dual-Stream Decoupling for Few-Shot Anomaly Detection
[arXiv] 2026-06-18 | Dephasingless laser wakefield acceleration in a plasma waveguide
[arXiv] 2026-06-18 | Co-VLA: Coordination-Aware Structured Action Modeling for Dual-Arm Vision-Language-Action Systems
[arXiv] 2026-06-18 | U$^2$Mamba: A Two-level Nested U-structure Mamba for Salient Object Detection
[arXiv] 2026-06-18 | An explicit and differentiable Wilson-Daubechies-Meyer transform for gravitational-wave data analysis
[arXiv] 2026-06-18 | Anti-Zariski pairs
[arXiv] 2026-06-18 | Anomalous magneto-optical response at $\mathrm{RuO_2 / WSe_2}$ van der Waals interface
[arXiv] 2026-06-18 | Effects of nonlocal interactions on s- and d-wave superconducting correlations in the extended Hubbard model
[arXiv] 2026-06-18 | On representation of macroscopic crack in periodic fine-scale discrete mechanical models
[arXiv] 2026-06-18 | Fiber bundles over small categories
[arXiv] 2026-06-18 | Configuration spaces and the Arone--Mahowald theorem
[arXiv] 2026-06-18 | Finetuning Vision-Language-Action Models Requires Fewer Layers Than You Think
[arXiv] 2026-06-18 | Generalized Morrey-Campanato estimates for elliptic equations with coefficients of integrable oscillation
[arXiv] 2026-06-18 | Actionable Activation Directions for Detecting and Mitigating Emergent Misalignment Across Language Model Families
[arXiv] 2026-06-18 | Augmenting Game AI with Deep Reinforcement Learning
[arXiv] 2026-06-18 | Abundances of CNO in candidate young metal-poor stars
[arXiv] 2026-06-18 | Distill Once, Adapt Life-Long: Exploring Dataset Distillation for Continual Test-Time Adaptation
[arXiv] 2026-06-18 | Randomized Sketching is Robust to Low-Precision Rounding on GPUs
[arXiv] 2026-06-18 | Optimal multi-spectral squeezing via deterministic 2D-phase optimization
[arXiv] 2026-06-18 | Independent Control of Transport and Order in a Ratcheted Colloidal Suspension
[arXiv] 2026-06-18 | Modularity-Free Conflict-Averse Training for Generalized PINNs
[arXiv] 2026-06-18 | Hybrid ANN-SNN Pipeline with Local Plasticity
[arXiv] 2026-06-18 | RACL: Reasoning-Agent Control Layers for Continuous Metaheuristic Learning
[arXiv] 2026-06-18 | DASH: A Dimensionality Reduction Method for Large-scale Convex MIQP with Applications in Subset Portfolio Selection
[arXiv] 2026-06-18 | TriFlow: Generating Artist-Like 3D Mesh Topology via Nearest-Vertex Vector Fields
[arXiv] 2026-06-18 | Global Convergence of Gradient Descent for Score Matching in Gaussian Mixtures via Reverse Fisher Divergence
[arXiv] 2026-06-18 | Homogenization of the compressible Navier-Stokes equations via two-scale convergence in perforated domains
[arXiv] 2026-06-18 | On the braking index evolution of PSR B0540-69: wind braking of pulsars
[arXiv] 2026-06-18 | OTCHA: Optimal Transport-driven Confidence-aware Latent Hub Alignment for Multi-View Medical Image Classification
[arXiv] 2026-06-18 | Is dark matter decaying ?
[arXiv] 2026-06-18 | Fault-Tolerant Shared-Relay Communication in Circulant Interconnection Networks
[arXiv] 2026-06-18 | Certified Euclidean-Residue Minimal-Alignment Switch Decompositions for Three Edge-Disjoint Hamiltonian Cycles in Eisenstein--Jacobi Networks
[arXiv] 2026-06-18 | Uncertainty-Aware Reward Modeling for Stable RLHF
[arXiv] 2026-06-18 | Clusters are All You Need: Pre-Training the Tsetlin Machine with Semantic Clusters from Language Models for Interpretability
[arXiv] 2026-06-18 | Photon surfaces extension in general spherical dust collapse
[arXiv] 2026-06-18 | Think Again or Think Longer? Selective Verification for Budget-Aware Reasoning
[arXiv] 2026-06-18 | The Hidden Environmental Cost of Poor Coding Practices in TensorFlow and Keras Applications: A Study on Resource Leaks and Carbon Emissions
[arXiv] 2026-06-18 | Towards Engineering Scaling Laws with Pretraining Data Composition
[arXiv] 2026-06-18 | A Stochastic-Thermodynamic Constraint on the Seasonal Phase Locking of the El Niño-Southern Oscillation
[arXiv] 2026-06-18 | Occ-VLM: Occupancy Grounded Vision Language Model for Indoor Scene Understanding
[arXiv] 2026-06-18 | Rethinking Sampling Strategy in Link Prediction
[arXiv] 2026-06-18 | μ-MOPA Architecture for Photonic Integrated Solid State Laser
[arXiv] 2026-06-18 | Oscillations and Spatial Patterns in Large-Scale Stochastic Gene Regulatory Networks
[arXiv] 2026-06-18 | Covariate-Adjusted Functional Principal Components Analysis for Modeling Hazard Rates of Physical Activity in the US Population
[arXiv] 2026-06-18 | Manifold Bandits: Bayesian Curriculum Learning over the Latent Geometry of Large Language Models
[arXiv] 2026-06-18 | SAC: Disaggregated KV Cache System for Sparse Attention LLMs with CXL
[arXiv] 2026-06-18 | A Bayesian spatio-temporal nearest neighbor Gaussian process model for pooled genetic data
[arXiv] 2026-06-18 | Robust probabilistic measurement of structural-functional module consistency in infant brain development
[arXiv] 2026-06-18 | Federated Bilevel Performative Prediction
[arXiv] 2026-06-18 | NRITYAM: Language Models Meet Art and Heritage of Dance
[arXiv] 2026-06-18 | Library-Aware Doubles and Iterative Repair for Large Language Model-Generated Unit Tests in OpenSIL Firmware
[arXiv] 2026-06-18 | Counting triangles in graphs with no wheels of order at least five
[arXiv] 2026-06-18 | AURA: Adaptive Uncertainty-aware Refinement for LLM-as-a-Judge Auditing
[arXiv] 2026-06-18 | Efficient Neural Network Model Selection for Few-Class Application Datasets
[arXiv] 2026-06-18 | Axiomatic Justification in Constructive Morse Set Theory
[arXiv] 2026-06-18 | NEST: Narrative Event Structures in Time for Long Video Understanding
[arXiv] 2026-06-18 | Beyond Static Leaderboards: Predictive Validity for the Evaluation of LLM Agents
[arXiv] 2026-06-18 | TerraMARS: A Domain-Adapted Small-Language-Model Pipeline for Mars Terraforming Literature
[arXiv] 2026-06-18 | Effect Systems as Abstract Interpretations
[arXiv] 2026-06-18 | Following up the Kepler field with PLATO: Transit Timing Performance
[arXiv] 2026-06-18 | Counterexample to a conjecture on the pairwise independent correlation gap using AI
[arXiv] 2026-06-18 | HEACalculator: An Open-Source Python Tool for Thermodynamic Property Calculation and Solid Solution Prediction in High-Entropy Alloys
[arXiv] 2026-06-18 | General circuit mapping algorithm for neutral atom quantum computers
[arXiv] 2026-06-18 | A Defect-Free Model of Amorphous Silicon with Pristine Electronic Structure
[arXiv] 2026-06-18 | Three-particle di-light-cone distribution amplitudes of the $B$-meson in heavy-quark effective theory
[arXiv] 2026-06-18 | Norms, overlaps and Yangian descendants for the Haldane--Shastry spin chain
[arXiv] 2026-06-18 | Poisson and Jacobi structures from 2-covariant tensors
[arXiv] 2026-06-18 | NLO QCD and EW corrections to semileptonic vector-boson scattering at the LHC
[arXiv] 2026-06-18 | Optimal and Adaptive Bayesian Sampling for Non-Linear Parameter Estimation under White Noise
[arXiv] 2026-06-18 | Mixed Floquet Lattice model for gapless topology
[arXiv] 2026-06-18 | A long-term spectro-temporal study of Jovian X-ray and Ultraviolet response to solar activity
[arXiv] 2026-06-18 | CLUSTER: Derivative-free optimization of smooth functions with parameter-change costs
[arXiv] 2026-06-18 | Well-balanced second-order approximation of the compressible atmospheric Euler equations
[arXiv] 2026-06-18 | Enhancing the Detection Sensitivity of Primordial Parity Violation using Galaxy Spins
[arXiv] 2026-06-18 | Learning When to Denoise: Optimizing Asynchronous Schedules for Latent Diffusion
[arXiv] 2026-06-18 | Activity driven buckling and pattern formation in shells of oriented solids
[arXiv] 2026-06-18 | On the Oracle Complexity of Interpolation-Based Gradient Descent
[arXiv] 2026-06-18 | Doeblin Curves
[arXiv] 2026-06-18 | Fast Human Attention Prediction for Fixation-guided Active Perception in Autonomous Navigation
[arXiv] 2026-06-18 | The Significance of Style Diversity in Annotation-Free Synthetic Data Generation
[arXiv] 2026-06-18 | Completeness and Incompleteness for Expanding Gödel-Löb Logics
[arXiv] 2026-06-18 | GPU-accelerated semidefinite programming for causal games
[arXiv] 2026-06-18 | Quantile of Means: A Bonus-Free Ensemble Method for Minimax Optimal Reinforcement Learning
[arXiv] 2026-06-18 | Revisiting the role of saturation in diffractive vector meson production
[arXiv] 2026-06-18 | Site-Specific MIMO Channel Generation via Diffusion and Flow Matching: Fidelity, Efficiency, and Downstream Utility
[arXiv] 2026-06-18 | Evolving Dark Energy Is Vacuum Energy After All
[arXiv] 2026-06-18 | PACMS: Submodular Context Selection as a Pluggable Engine for LLM Agents
[arXiv] 2026-06-18 | Extracting the physical content of Liouvillian eigenmodes: Semiclassical quantization
[arXiv] 2026-06-18 | A Law of Iterated Expectation Primer for Causal Inference
[arXiv] 2026-06-18 | AgentFinVQA: A Deployable Multi-Agent Pipeline for Auditable Financial Chart QA
[arXiv] 2026-06-18 | Minimizers for Coulomb gases constrained to a halfspace
[arXiv] 2026-06-18 | Correlated Mott semi-metal in the topological heavy fermion model
[arXiv] 2026-06-18 | Shear-Induced Electrophoretic Migration Perpendicular to the Electric Field
[arXiv] 2026-06-18 | Many-body chirality of topological stabilizer states
[arXiv] 2026-06-18 | Topological Codes Based on Space Groups
[arXiv] 2026-06-18 | CalTennis: Large Multi-View Tennis Video Dataset and Benchmark of Monocular-to-3D Pose Estimation
[arXiv] 2026-06-18 | Caching for Dollars, Not Hits: An Exact Offline Reference for Cloud-Egress Caching and the Crossover That Decides When It Pays
[arXiv] 2026-06-18 | On Second-Order Methods for Bilevel Optimization
[arXiv] 2026-06-18 | How Do Instructions Shape Speech? Cross-Attention Attribution for Style-Captioned Text-to-Speech
[arXiv] 2026-06-18 | LedgerAgent: Structured State for Policy-Adherent Tool-Calling Agents
[arXiv] 2026-06-18 | DeepSWIP: Quotient-WMC Counterfactuals for Neural Probabilistic Logic Programs
[arXiv] 2026-06-18 | Multi-LCB: Extending LiveCodeBench to Multiple Programming Languages
[arXiv] 2026-06-18 | Planar constant piecewise smooth vector fields with large hysteresis
[arXiv] 2026-06-18 | Entropy Estimation in Multi-Qutrit Systems via Variational and Classical Neural Networks
[arXiv] 2026-06-18 | Increasing Resilience of Continuum Robots via Motion Planning Algorithms
[arXiv] 2026-06-18 | Contagion Networks: Evaluator Bias Propagation in Multi-Agent LLM Systems
[arXiv] 2026-06-18 | Cosmological history after higher dimensional inflation
[arXiv] 2026-06-18 | Invariants of the Colored Braid Groupoid
[arXiv] 2026-06-18 | Repurposing a Speech Classifier for Guided Diffusion-Based Speech Generation
[arXiv] 2026-06-18 | Polaronic hybridization of atoms, dimers and trimers in a Bose-Einstein condensate
[arXiv] 2026-06-18 | The Hubble tension: A decade review
[arXiv] 2026-06-18 | Sparsity, Superposition, and Forgetting: A Mechanistic Study of Representation Retention in Continual Learning
[arXiv] 2026-06-18 | LIT-GS: LiDAR-Inertial-Thermal Gaussian Splatting for Illumination-Robust Mapping
[arXiv] 2026-06-18 | The X17 Anomaly: Experimental Evidence and Theoretical Interpretations
[arXiv] 2026-06-18 | On the Redundancy of Timestep Embeddings in Diffusion Models
[arXiv] 2026-06-18 | Pseudo-Feature Padding: A Lightweight Defense Against False Data Injection in Power Grids
[arXiv] 2026-06-18 | Direct Advantage Estimation for Scalable and Sample-efficient Deep Reinforcement Learning
[arXiv] 2026-06-18 | Branching spaces of transverse sets
[arXiv] 2026-06-18 | PowerAgentBench-Dyn: A Benchmark for Agentic AI in Power System Dynamic Studies
[arXiv] 2026-06-18 | Linked Fates: How Small of an Ambiguity Increase Can Make the Difference Between Equaling and Separating from P?
[arXiv] 2026-06-18 | Phase Transitions and Gravitational Wave Production at the End of Thermal Inflation
[arXiv] 2026-06-18 | Sparse Configuration Interaction for the Electronic Schrödinger Equation Revisited: Complete Basis Set Limit Complexity and Quantum-Encoding Impact
[arXiv] 2026-06-18 | CATCH-ME if you RAG: a dataset of Contextually Annotated multi-Turn Counterspeech against Hate and Misinformation Exchanges
[arXiv] 2026-06-18 | Judging to Improve: A De-biased VLM-as-3D-Judge Protocol for Single-Image 3D Generation
[arXiv] 2026-06-18 | Train, Retrieve, or Both? A Four-Arm Head-to-Head for Correct Statutory Citation on the Ontario Residential Tenancies Act
[arXiv] 2026-06-18 | Planar Lagrangian transport and scalar-gradient organization in a turbulent reacting shear layer
[arXiv] 2026-06-18 | A cubical formalisation of conditional independence, Bayesian conditioning, and Pearl's d-separation soundness
[arXiv] 2026-06-18 | Critical Percolation as a Synthetic Data Model for Interpretability
[arXiv] 2026-06-18 | Data dependent Shepard approximation through and adaptive modification of the shape parameter
[arXiv] 2026-06-18 | Theory Calculations for LDMX and LOHENGRIN beyond Coherent Bethe-Heitler Scattering
[arXiv] 2026-06-18 | Leveraging systems' non-linearity to tackle the scarcity of data in the design of Intelligent Fault Diagnosis Systems
[arXiv] 2026-06-18 | Dyonic lattices, $θ$-angles and axions in the Standard Model
[arXiv] 2026-06-18 | CUPID: Reconstructing UV Texture Maps for Interpretable Person-of-Interest Deepfake Detection
[arXiv] 2026-06-18 | Free subgroups in weighted Leavitt Path Algebras
[arXiv] 2026-06-18 | Constitutive birefringence and critical curves in the rotating García--Díaz black hole
[arXiv] 2026-06-18 | ELVA: Exploring Ranking-Driven Universal Multimodal Retrieval
[arXiv] 2026-06-18 | Spin transport in a normal meta-altermagnetic superconducting nanowire junction
[arXiv] 2026-06-18 | Symplectic duality for the constant term of the geometric Eisenstein series
[arXiv] 2026-06-18 | Efficiently Linking Real Scenes with Synthetic Data Generation for AI-based Cognitive Robotics and Computer Vision Applications
[arXiv] 2026-06-18 | Confining Flux Tube in the Trace Deformed (2+1) Dimensional SU(2) Gauge Theory
[arXiv] 2026-06-18 | Quantization as a Malicious Task: Removing Quantization-Conditioned Backdoors via Task Arithmetic
[arXiv] 2026-06-18 | Two-Sample IV: Efficient Two-Step Estimation and Tests for Overidentification and Weak-Instruments
[arXiv] 2026-06-18 | A Multi-Agent system for Multi-Objective constrained optimization
[arXiv] 2026-06-18 | ScholarQuest: A Taxonomy-Guided Benchmark for Agentic Academic Paper Search in Open Literature Environments
[arXiv] 2026-06-18 | SysML Modeling of Digital Twins for Renewable Energy Communities
[arXiv] 2026-06-18 | QMFOL: Benchmarking Large Language Model Reasoning via Quantifiable Monadic First-Order Logic Test Case Generation
[arXiv] 2026-06-18 | Reliable ORIS-assisted FSO Communications via HARQ
[arXiv] 2026-06-18 | Zero-VC: Zero-Lookahead Streaming Voice Conversion via Speaker Anonymization
[arXiv] 2026-06-18 | Beyond Accuracy: Measuring Logical Compliance of Predictive Models
[arXiv] 2026-06-18 | On the relation between the product of KK-groups and the KK-group of the product
[arXiv] 2026-06-18 | ReNikud: Audio-Supervised Hebrew Grapheme-to-Phoneme Conversion
[arXiv] 2026-06-18 | Applications of quantum annealing to magnetic dipole hyperfine structure constants: First results beyond energies for atoms
[arXiv] 2026-06-18 | Implicit Semantic-Aware Communication Based on Hypergraph Reasoning
[arXiv] 2026-06-18 | ARTEMIS: Agent-guided Reliability-aware Temporal Mask Evolution for Imperfectly Supervised Video Polyp Segmentation
[arXiv] 2026-06-18 | Multi-objective design of photon blockade for bright single-photon sources
[arXiv] 2026-06-18 | Electric-field-driven magnetic switching and tightly bound interlayer excitons in bilayer CrSBr
[arXiv] 2026-06-18 | Optimizing resource allocation for accuracy in noisy variational quantum algorithms
[arXiv] 2026-06-18 | A high-fidelity numerical database for free-stream transition
[arXiv] 2026-06-18 | Frequency-Aware Flow Matching for Continuous and Consistent Robotic Action Generation
[arXiv] 2026-06-18 | Hartree-Fock Limit for Energies in Solids
[arXiv] 2026-06-18 | When Calibration Fails the Vulnerable Hospital: Federated Conformal Risk Control via Risk-Curve Shrinkage
