[2026-04-16 22:40:55] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-15
正在获取论文...
[arXiv] 2026-04-15 | A lower bound on the Calabi functional for a degeneration of polarized varieties
[arXiv] 2026-04-15 | Covariance-adapting algorithm for semi-bandits with application to sparse rewards
[arXiv] 2026-04-15 | TokenFormer: Unify the Multi-Field and Sequential Recommendation Worlds
[arXiv] 2026-04-15 | Local and global minimality of the lamella for the anisotropic Ohta-Kawasaki energy
[arXiv] 2026-04-15 | Sum-of-Squares Stability Verification on Manifolds with Applications in Spacecraft Attitude Control
[arXiv] 2026-04-15 | On the Effectiveness of Context Compression for Repository-Level Tasks: An Empirical Investigation
[arXiv] 2026-04-15 | Physics-Informed Neural Networks for Solving Derivative-Constrained PDEs
[arXiv] 2026-04-15 | Homotopy-Guided Potential Games for Congestion-Aware Navigation
[arXiv] 2026-04-15 | Green's Function and Pointwise Space-time Behaviors of the three-Dimensional modified Vlasov-Poisson-Boltzmann System
[arXiv] 2026-04-15 | Global polarization of $Λ$ hyperons in hot QCD matter at TeV energies
[arXiv] 2026-04-15 | Global dimension of dg algebras via compact silting objects
[arXiv] 2026-04-15 | Breaking the Generator Barrier: Disentangled Representation for Generalizable AI-Text Detection
[arXiv] 2026-04-15 | mosaiks are made of tesserae: GUI design for a co-simulation framework
[arXiv] 2026-04-15 | VIGILant: an automatic classification pipeline for glitches in the Virgo detector
[arXiv] 2026-04-15 | CHILES XII: The H I evolution of Luminous Compact Blue Galaxies
[arXiv] 2026-04-15 | Weighted Riemannian Optimization for Solving Quadratic Equations from Gaussian Magnitude Measurements
[arXiv] 2026-04-15 | Empirical Prediction of Pedestrian Comfort in Mobile Robot Pedestrian Encounters
[arXiv] 2026-04-15 | The ALMA-QUARKS Survey: Multipolar episodic molecular outflow associated with W49N, the most energetic water maser source in the Milky Way
[arXiv] 2026-04-15 | Probing Coronal Activity Using Radio Signals Based on the 2021 superior conjunction of Mars: the Downlink Data from Tianwen-1
[arXiv] 2026-04-15 | Where Trust Fails: Mapping Location-Data Provenance Risks in Europe
[arXiv] 2026-04-15 | VRAG-DFD: Verifiable Retrieval-Augmentation for MLLM-based Deepfake Detection
[arXiv] 2026-04-15 | Non-Hermitian Exceptional Dynamics in First-Order Heat Transport
[arXiv] 2026-04-15 | Euler-Heisenberg actions in higher dimensions
[arXiv] 2026-04-15 | A generalization of the Lebesgue density theorem via modulus density
[arXiv] 2026-04-15 | Self-Organizing Maps with Optimized Latent Positions
[arXiv] 2026-04-15 | Nanomentoring: Investigating How Quickly People Can Help People Learn Feature-Rich Software
[arXiv] 2026-04-15 | C2: Scalable Rubric-Augmented Reward Modeling from Binary Preferences
[arXiv] 2026-04-15 | General aspects of internal noise in spiking neural networks
[arXiv] 2026-04-15 | Irregularly Sampled Time Series Interpolation for Binary Evolution Simulations Using Dynamic Time Warping
[arXiv] 2026-04-15 | AVID: A Benchmark for Omni-Modal Audio-Visual Inconsistency Understanding via Agent-Driven Construction
[arXiv] 2026-04-15 | Critical Ambrosetti-Prodi type problems on Carnot groups
[arXiv] 2026-04-15 | Dehaze-then-Splat: Generative Dehazing with Physics-Informed 3D Gaussian Splatting for Smoke-Free Novel View Synthesis
[arXiv] 2026-04-15 | The Boltzmann equation with non-isothermal Maxwell boundary conditions
[arXiv] 2026-04-15 | WebMAC: A Multi-Agent Collaborative Framework for Scenario Testing of Web Systems
[arXiv] 2026-04-15 | YOCO++: Enhancing YOCO with KV Residual Connections for Efficient LLM Inference
[arXiv] 2026-04-15 | AI Powered Image Analysis for Phishing Detection
[arXiv] 2026-04-15 | Quantum Query Complexity of the Hyperoctahedral Group
[arXiv] 2026-04-15 | Reconstruction of a 3D wireframe from a single line drawing via generative depth estimation
[arXiv] 2026-04-15 | Waiting for Help: Timely Access to Psychological Support for Young Adults Exposed to Parental Substance Misuse
[arXiv] 2026-04-15 | Nonlocal photonic time crystals: Infinite momentum bandgaps with minimal modulation speed and strength
[arXiv] 2026-04-15 | Orthogonal Transformations for Efficient Data-Driven Reachability Analysis
[arXiv] 2026-04-15 | Spatial deformation of a ferromagnetic elastic rod
[arXiv] 2026-04-15 | Tuning light-matter interaction of near-infrared nanoplasmonic scintillators
[arXiv] 2026-04-15 | A Dynamic-Growing Fuzzy-Neuro Controller, Application to a 3PSP Parallel Robot
[arXiv] 2026-04-15 | Relating Brauer categories, Koszul complexes, and graph complexes
[arXiv] 2026-04-15 | ClipGStream: Clip-Stream Gaussian Splatting for Any Length and Any Motion Multi-View Dynamic Scene Reconstruction
[arXiv] 2026-04-15 | Spectral Thompson sampling
[arXiv] 2026-04-15 | Doc-V*:Coarse-to-Fine Interactive Visual Reasoning for Multi-Page Document VQA
[arXiv] 2026-04-15 | A local spectral condition for perfect matchings in 3-graphs
[arXiv] 2026-04-15 | Modeling of Self-sustained Neuron Population without External Stimulus
[arXiv] 2026-04-15 | Learning the Cue or Learning the Word? Analyzing Generalization in Metaphor Detection for Verbs
[arXiv] 2026-04-15 | JWST spectroscopy of SN 2010da/NGC 300 ULX-1: a surviving star hidden by dust
[arXiv] 2026-04-15 | Scalable framework for quantum transport across large physical networks
[arXiv] 2026-04-15 | $κ$-entropic statistical paradigm for relativistic corrections to the Heisenberg principle
[arXiv] 2026-04-15 | Med-CAM: Minimal Evidence for Explaining Medical Decision Making
[arXiv] 2026-04-15 | Debugging Performance Issues in WebAssembly Runtimes via Mutation-based Inference
[arXiv] 2026-04-15 | Towards Autonomous Driving with Short-Packet Rate Splitting: Age of Information Analysis and Optimization
[arXiv] 2026-04-15 | Fractional lower-order covariance-based measures for cyclostationary time series with heavy-tailed distributions: application to dependence testing and model order identification
[arXiv] 2026-04-15 | Beyond Voxel 3D Editing: Learning from 3D Masks and Self-Constructed Data
[arXiv] 2026-04-15 | Axion Inflation from Heavy-Fermion One-Loop Effects
[arXiv] 2026-04-15 | A Bayesian Framework for Uncertainty-Aware Explanations in Power Quality Disturbance Classification
[arXiv] 2026-04-15 | Hierarchical Bayesian calibration of mesoscopic models for ultrasound contrast agents from force spectroscopy data
[arXiv] 2026-04-15 | Ternary liquid crystalline mixture showing broad antiferroelectric smectic C$_A$* and glassy hexatic smectic X$_A$* phases
[arXiv] 2026-04-15 | Lawler-Moore Speedups via Additive Combinatorics
[arXiv] 2026-04-15 | Response theory for quantum fields in isolation
[arXiv] 2026-04-15 | Calibrated Speculative Decoding: Frequency-Guided Candidate Selection for Efficient Inference
[arXiv] 2026-04-15 | SafeHarness: Lifecycle-Integrated Security Architecture for LLM-based Agent Deployment
[arXiv] 2026-04-15 | DTCO Exploration of NOR-Type IGZO FeFETs for Read-Dominated Memories
[arXiv] 2026-04-15 | Optimizing thermal convection by phase-locking circulation to wall oscillations
[arXiv] 2026-04-15 | Syn-TurnTurk: A Synthetic Dataset for Turn-Taking Prediction in Turkish Dialogues
[arXiv] 2026-04-15 | Compositions of $n$-homomorphisms
[arXiv] 2026-04-15 | Nonlinear scalings emerge in a linear regime: an observation in electrokinetic flow
[arXiv] 2026-04-15 | Scalarizations of magnetized Reissner-Nordström black holes induced by parity-violating and parity-preserving interactions
[arXiv] 2026-04-15 | VGGT-Segmentor: Geometry-Enhanced Cross-View Segmentation
[arXiv] 2026-04-15 | SJET: An Interactive Solar Jet Extraction Tool
[arXiv] 2026-04-15 | Hybrid Architecture Gets Fluid: A New Paradigm for Direction-of-arrival Estimation in 6G Networks
[arXiv] 2026-04-15 | MM-Doc-R1: Training Agents for Long Document Visual Question Answering through Multi-turn Reinforcement Learning
[arXiv] 2026-04-15 | The existence of $(\mathbf{p}, k)$-convex hypersurfaces for a class of Hessian quotient type curvature equations
[arXiv] 2026-04-15 | Radar-Informed 3D Multi-Object Tracking under Adverse Conditions
[arXiv] 2026-04-15 | ZoomSpec: A Physics-Guided Coarse-to-Fine Framework for Wideband Spectrum Sensing
[arXiv] 2026-04-15 | AgentComm: Semantic Communication for Embodied Agents
[arXiv] 2026-04-15 | Anomalous Low-temperature Magnetotransport in Kagome Metal CsCr$_3$Sb$_5$ under Pressure
[arXiv] 2026-04-15 | On the Scalability of Quasi-Complementary Sequence Sets: Quadratic and Cubic Laws
[arXiv] 2026-04-15 | Hierarchical Reinforcement Learning with Runtime Safety Shielding for Power Grid Operation
[arXiv] 2026-04-15 | POINTS-Seeker: Towards Training a Multimodal Agentic Search Model from Scratch
[arXiv] 2026-04-15 | Tests of Lorentz Symmetry using X-ray Polarimetry
[arXiv] 2026-04-15 | Tunable bifurcation of magnetic anisotropy and bi-oriented antiferromagnetic order in kagome metal GdTi3Bi4
[arXiv] 2026-04-15 | Parameter Importance is Not Static: Evolving Parameter Isolation for Supervised Fine-Tuning
[arXiv] 2026-04-15 | Mirror Surface Evaluation for the Einstein Telescope Using Virtual Mirror Maps
[arXiv] 2026-04-15 | Learned or Memorized ? Quantifying Memorization Advantage in Code LLMs
[arXiv] 2026-04-15 | Depth-Aware Image and Video Orientation Estimation
[arXiv] 2026-04-15 | Physics-Informed Neural Networks for Methane Sorption: Cross-Gas Transfer Learning, Ensemble Collapse Under Physics Constraints, and Monte Carlo Dropout Uncertainty Quantification
[arXiv] 2026-04-15 | Unsupervised domain transfer: Overcoming signal degradation in sleep monitoring by increasing scoring realism
[arXiv] 2026-04-15 | Approximation properties of double complexes
[arXiv] 2026-04-15 | HiProto: Hierarchical Prototype Learning for Interpretable Object Detection Under Low-quality Conditions
[arXiv] 2026-04-15 | Leveraging LLM-GNN Integration for Open-World Question Answering over Knowledge Graphs
[arXiv] 2026-04-15 | How Can We Synthesize High-Quality Pretraining Data? A Systematic Study of Prompt Design, Generator Model, and Source Data
[arXiv] 2026-04-15 | Universal analytic dependence of the stress-energy tensor at thermodynamic equilibrium in curved space-time
[arXiv] 2026-04-15 | Understanding the Variance Dichotomy in Continuous Simulation Optimization: A Minimax Lower Bound Perspective
[arXiv] 2026-04-15 | Parallel Algorithms for Group Isomorphism via Code Equivalence
[arXiv] 2026-04-15 | Low-Complexity, Space Splitting-based User Selection in MU-MIMO for Massive Connectivity and AI-Native Traffic
[arXiv] 2026-04-15 | Symmetry-protected coexistence of a nodal surface and multiple types of Weyl fermions in $P6_3$-$\text{B}_{30}$
[arXiv] 2026-04-15 | High-Dimensional Data Analysis for Elliptically Symmetric Distributions
[arXiv] 2026-04-15 | Refining two-loop corrections to trilinear Higgs couplings in the Two-Higgs-Doublet Model
[arXiv] 2026-04-15 | Nested Fourier-enhanced neural operator for efficient modeling of radiation transfer in fires
[arXiv] 2026-04-15 | Tsallis relative $α$ entropy of coherence dynamics in Grover's search algorithm
[arXiv] 2026-04-15 | The 256-antenna Coherent All-Sky Monitor
[arXiv] 2026-04-15 | Hyperbolic spaces with geometric and geometrically finite quasi-actions are symmetric
[arXiv] 2026-04-15 | Gender, Unpaid Work, and Social Norms in Young Italian Families: Evidence from Couples Time Diaries
[arXiv] 2026-04-15 | Giant Room-Temperature Third-Order Electrical Transport in a Thin-Film Altermagnet Candidate
[arXiv] 2026-04-15 | Role of volatility mixing in wealth condensation transition
[arXiv] 2026-04-15 | Evaluating the Exp-Minus-Log Sheffer Operator for Battery Characterization
[arXiv] 2026-04-15 | Experimental realisation of topological spin textures in a Penning trap
[arXiv] 2026-04-15 | Simulation-Based Optimisation of Batting Order and Bowling Plans in T20 Cricket
[arXiv] 2026-04-15 | Breakdown of spallation in multi-pulse ultrafast laser ablation
[arXiv] 2026-04-15 | Any3DAvatar: Fast and High-Quality Full-Head 3D Avatar Reconstruction from Single Portrait Image
[arXiv] 2026-04-15 | First Passage Times for Variable-Order Time-Fractional Diffusion
[arXiv] 2026-04-15 | On hyperbolic and rational solutions of the cubically nonlinear Schrödinger equation
[arXiv] 2026-04-15 | Robust Reward Modeling for Large Language Models via Causal Decomposition
[arXiv] 2026-04-15 | Randomized Neural Networks for Integro-Differential Equations with Application to Neutron Transport
[arXiv] 2026-04-15 | Sentiment analysis for software engineering: How far can zero-shot learning (ZSL) go?
[arXiv] 2026-04-15 | Contractive analytic self-mappings of the disc
[arXiv] 2026-04-15 | Step Bunching and Meandering as Common Growth Modes: A Discrete Model and a Continuum Description
[arXiv] 2026-04-15 | Dynamic Heartbeat Modeling with Recurrent Neural Networks and Inverse Gaussian Point Process Modeling
[arXiv] 2026-04-15 | DUET: Joint Exploration of User Item Profiles in Recommendation System
[arXiv] 2026-04-15 | Self-adaptive Multi-Access Edge Architectures: A Robotics Case
[arXiv] 2026-04-15 | Beyond the Quantum Regression Theorem in Variational Polaron Master Equations with Low-Dimensional Baths
[arXiv] 2026-04-15 | C-voting: Confidence-Based Test-Time Voting without Explicit Energy Functions
[arXiv] 2026-04-15 | LEGO-MOF: Equivariant Latent Manipulation for Editable, Generative, and Optimizable MOF Design
[arXiv] 2026-04-15 | ToolSpec: Accelerating Tool Calling via Schema-Aware and Retrieval-Augmented Speculative Decoding
[arXiv] 2026-04-15 | Automated Tactics for Polynomial Reasoning in Lean 4
[arXiv] 2026-04-15 | Enhancing Mixture-of-Experts Specialization via Cluster-Aware Upcycling
[arXiv] 2026-04-15 | A monotone iterative reconstruction method for an inverse drift problem in a two-dimensional parabolic equation
[arXiv] 2026-04-15 | Cascaded TD3-PID Hybrid Controller for Quadrotor Trajectory Tracking in Wind Disturbance Environments
[arXiv] 2026-04-15 | CHARA Interferometry and TESS Asteroseismology of the Core-Helium Burning Red Giant $κ$ Cyg
[arXiv] 2026-04-15 | ADP-DiT: Text-Guided Diffusion Transformer for Brain Image Generation in Alzheimer's Disease Progression
[arXiv] 2026-04-15 | Enhanced Text-to-Image Generation by Fine-grained Multimodal Reasoning
[arXiv] 2026-04-15 | Taming Trotter Errors with Quantum Resources
[arXiv] 2026-04-15 | Joint Representation Learning and Clustering via Gradient-Based Manifold Optimization
[arXiv] 2026-04-15 | Deepbullwhip: An Open-Source Simulation and Benchmarking for Multi-Echelon Bullwhip Analyses
[arXiv] 2026-04-15 | Computational framework for multistep metabolic pathway design
[arXiv] 2026-04-15 | From Order to Distribution: A Spectral Characterization of Forgetting in Continual Learning
[arXiv] 2026-04-15 | Outperforming Self-Attention Mechanisms in Solar Irradiance Forecasting via Physics-Guided Neural Networks
[arXiv] 2026-04-15 | WIN-U: Woodbury-Informed Newton-Unlearning as a retain-free Machine Unlearning Framework
[arXiv] 2026-04-15 | SiGe/Si(111)/SiGe heterostructure for Si spin qubits with electrons confined in L valley of conduction band
[arXiv] 2026-04-15 | Explicit Rank Extractors and Subspace Designs via Function Fields, with Applications to Strong Blocking Sets
[arXiv] 2026-04-15 | A Unified Conditional Flow for Motion Generation, Editing, and Intra-Structural Retargeting
[arXiv] 2026-04-15 | Event-Adaptive State Transition and Gated Fusion for RGB-Event Object Tracking
[arXiv] 2026-04-15 | VibeFlow: Versatile Video Chroma-Lux Editing through Self-Supervised Learning
[arXiv] 2026-04-15 | Physically-Guided Optical Inversion Enable Non-Contact Side-Channel Attack on Isolated Screens
[arXiv] 2026-04-15 | CausalDisenSeg: A Causality-Guided Disentanglement Framework with Counterfactual Reasoning for Robust Brain Tumor Segmentation Under Missing Modalities
