[2026-06-04 23:09:28] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-03
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606030000+TO+202606032359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-6-3 | IEEE Antennas and Wireless Propagation Letters Publication Information
[ACM] 2026-6-4 | Research on the Optimization Decision of Cold Chain Logistics Delivery Vehicles in Low-Carbon Cities
[ACM] 2026-6-4 | Heterogeneous Effects of Human Resource Management on Firm Performance under Digital Transformation: A Causal Machine Learning Approach
[ACM] 2026-6-4 | Research on Library Book Spine Segmentation and Recognition Based on Deep Learning
[ACM] 2026-6-4 | Skeletal Sentinel for the Detection of Osteoporosis Empowered by Machine Learning and Transfer Learning
[ACM] 2026-6-4 | A Comparative Analysis of Machine Learning Models for Periodontal Disease Classification
[ACM] 2026-6-4 | Secure Implementation of Salesforce Health Cloud for Patient Data Management in Multi-Tenant Environments
[ACM] 2026-6-4 | <i>BarkBeetle:</i>
                    Stealing Decision Tree Models with Fault Injection
[ACM] 2026-6-4 | CCA-Droid: Context-Aware Cryptographic API Misuse Detection in Android Apps
[ACM] 2026-6-4 | SysDiver: Lightweight and Fast Static Analysis for Windows Kernel Drivers
[ACM] 2026-6-4 | A New Construction Method for More Efficient Quadratic One-Time Noisy Multi-Client Functional Encryption Schemes
[ACM] 2026-6-4 | Data Flows in You: Benchmarking and Improving Static Data-flow Analysis on Binary Executables
[ACM] 2026-6-4 | Attack from Shadows: Unsupervised Side-channel Transfer Learning across Devices and Modalities
[ACM] 2026-6-4 | ZEEP: Zone Encryption with Enhanced Privacy for Vehicular Communication
[ACM] 2026-6-4 | Deep Learning Backdoor Defense via Adaptive Trigger Collisions in Latent Space
[ACM] 2026-6-4 | Ex-ASE 2025: The 1st International Workshop on ExplainableAutomated Software Engineering
[IEEE] 2026-6-3 | Effects of Bending Strain on the Magnetic Properties of Single-Phase Wound Transformer Cores
[IEEE] 2026-6-4 | Hierarchical Positive Sample Collaboration for Sequential Recommendation
[IEEE] 2026-6-4 | ImageTex: A Hybrid Texture Feature Extraction Framework for Accurate PCOS Detection from Ultrasound Images
[IEEE] 2026-6-4 | Research on Nonlinear Vibration Suppression Optimization of Gear Transmission System Based on Deep Learning Fine-Tuning
[IEEE] 2026-6-4 | Deep Learning Enabled Smart Medication Assistant for Elderly Patients: Vision-Based Pill Monitoring and Conversational Adherence Support
[IEEE] 2026-6-4 | Lightweight Infrared Transformer Bushing Detection with Fine-Grained Heating Classification Based on an Improved YOLO11s
[IEEE] 2026-6-4 | Data-Driven Multi-Output Learning for Joint Disaster Forecasting of Extreme Events
[IEEE] 2026-6-4 | Research on Particle Swarm Multi Threshold Segmentation for Underwater Complex Scene Restoration Method
[IEEE] 2026-6-4 | Optimal Strategy Selection in Multi-Source Decision Systems Based on Markov Decision Processes
[IEEE] 2026-6-4 | A Pipeline Leakage Detection Method Based on DS Evidence Theory
[IEEE] 2026-6-4 | Multi-Path Consistency Evaluation for Wearable EEG Sleep/Wake Classification under Noisy Weak Labels
[IEEE] 2026-6-4 | Covariance Matrix Reconstruction and Tapering for Adaptive Beamforming Against Smart Jammer
[IEEE] 2026-6-4 | DRE-YOLO: A dual-path retinex enhancement network for low-light object detection
[IEEE] 2026-6-3 | Modeling Cable-Suspended Multidrone Manipulation Using Grasping Theory
[IEEE] 2026-6-4 | The Asymptotic Capacity of Private Information Retrieval with Secure Storage Under Disjoint Colluding Sets
[IEEE] 2026-6-3 | From Compliance to Cooperation: A Human-Centered Perspective on Impedance Control in Human–Robot Interaction, Collaboration, and Teaming
[IEEE] 2026-6-4 | Copyright Page
[IEEE] 2026-6-4 | A Cotton Yield Prediction Model Based on Multi-Modal Multi-Scale Bidirectional Cross-Attention Fusion
[IEEE] 2026-6-4 | Feature knowledge distillation-based lightweight model for traffic light recognition
[IEEE] 2026-6-4 | Adaptive Multi Scale Segmentation of Dermoscopic Lesions Using Selective Kernel Attention UNet
[IEEE] 2026-6-4 | 2025 International Conference on Low-Altitude Airspace and Artificial Intelligence (LAAI)
[IEEE] 2026-6-4 | Bayesian Based Vessel Trajectory Prediction Using Prior Mixed Importance Weighted Evidence Lower Bound
[IEEE] 2026-6-4 | Parallel-Channel Generative Convolutional Network with Structure–Detail Decoupling for Image Inpainting
[IEEE] 2026-6-4 | Design of a Fully Digital Time-Disciplining System for High-Precision Irig-B Timing
[IEEE] 2026-6-4 | An AI-IoT Integrated Framework for Personalized Fashion Design and Recommendation System
[IEEE] 2026-6-3 | Logi-X: The Digital Transformation of Logistics
[IEEE] 2026-6-4 | A Wormlike Robot for Ferromagnetic Surface Inspection: A Novel System Inspired by Caterpillars
[IEEE] 2026-6-4 | Filtering Multibeam Antenna Arrays Based on Substrate Integrated Waveguide Filtering Crossovers: A Proof of Concept
[IEEE] 2026-6-4 | Speech Emotion Recognition Based on Multiscale MFCC-Enhanced TCN with Attention Mechanism
[IEEE] 2026-6-4 | Cybersecurity Threat Landscape in Intelligent Transportation Systems: A Systematic Review
[IEEE] 2026-6-3 | In-line Monitoring of Multi-core Fibers by 3D Polymer Waveguides
[IEEE] 2026-6-3 | A Vision-Based System for Quantitative Measurement of Tactile Modality and 3D Contact Forces
[IEEE] 2026-6-4 | Design Space Exploration of RISC-V Vector Extension targeting Embedded Processors
[IEEE] 2026-6-3 | LaVIDE: Language-Prompted Satellite Change Detection via Map-Image Alignment
[IEEE] 2026-6-4 | Hyperspectral Unmixing Under Endmember Variability: A Variational Inference Framework
[IEEE] 2026-6-3 | Creative Mental Imagery: Cognitive Paradigm for EEG-Based User Authentication
[IEEE] 2026-6-3 | TriSAFE: Transcript-Bound Verifiable Secure Aggregation with Differential Privacy and Timing Defenses for Gateway-Assisted IoT Federated Learning
[IEEE] 2026-6-3 | Robust Galerkin-Ritz Framework for Time-of-Arrival-Based Localization under Deceptive Jamming
[ACM] 2026-6-3 | The Verification Gap in AI Accessibility: A Meta-Analysis of Architectural Paradigms and Agency Deficits
[ACM] 2026-6-3 | Advancing the Taxonomy for Writing Alternative Text Based on Image Type, Context, and Complexity
[ACM] 2026-6-3 | A Multi-Agent Framework for Accessible Web Code Generation
[ACM] 2026-6-3 | Altify: Shift-left Icon Alt-text for Mobile App Developers
[ACM] 2026-6-3 | Computer Course Frequency and Clustering Analysis for Innovation Modes in Digital Economy MajorsComputer Course-Based Statistical Analysis in Digital Economy Majors
[ACM] 2026-6-3 | Adaptive Knowledge Tracking Calculation Model for Language Training Scenarios in Vocational Schools
[ACM] 2026-6-3 | Construction of a Model of teaching innovation teams in Vocational Colleges Based on the composition of teachers' capabilities
[ACM] 2026-6-3 | Design of an Intelligent English Translation Recognition Model Based on an Improved GLR Algorithm
[ACM] 2026-6-3 | Design and Implementation of a Multi-Dimensional Automatic Grading System for Java Programming Assignments in Vocational Education
[ACM] 2026-6-3 | SynChain: A Knowledge-Enhanced Framework for Structured Reasoning and Human Feedback Alignment towards Large Language Models
[ACM] 2026-6-3 | Design of AIGC-based Programming Teaching Auxiliary Model and Empirical Research on Teaching Effectiveness
[ACM] 2026-6-3 | Data Pricing Strategy Considering Missing Values and Privacy Constraints
[ACM] 2026-6-3 | A Multi-Agent Collaborative System for Student Writing Assistance: An Empirical Study on Mitigating AI Bias and Hallucination
[ACM] 2026-6-3 | Construction of an Intelligent Curriculum Integrating Knowledge Graph and Machine Learning: An Innovative Approach to Business English Bilingual Teaching
[ACM] 2026-6-3 | Research on the Feedback Mechanism of Digital Classroom Learning Situation Monitoring Based on Artificial Intelligence
[ACM] 2026-6-3 | Hopscotch: Playful Participatory Action Research
[ACM] 2026-6-3 | Participation through Designing Relations with People, Materials, and Place
[ACM] 2026-6-3 | Micromuseo
[ACM] 2026-6-3 | Protecting Protests from Institutional Repression
[ACM] 2026-6-3 | Participative Intimacy in/as Design for Coexistence
[IEEE] 2026-6-3 | Automated and Near-Flawless Micropipette PIH Assembly to MEMS Nanoforce Sensor With A Robotic Microscopy System_supp7-3672876.mp4
[IEEE] 2026-6-3 | IEEE ComSoc Publications
[IEEE] 2026-6-3 | Uncertainty-risk-adaptive-based Offline Context-aware Reinforcement Learning Framework for Vehicle-Cloud End-to-End Autonomous Driving_supp1-3699213.docx
[IEEE] 2026-6-3 | Front cover
[IEEE] 2026-6-3 | 2026 12th International Conference on Communication and Signal Processing (ICCSP)
[IEEE] 2026-6-3 | Dynamic Retrieval-Augmented Generation with Clarification-Driven Query Refinement for Context-Aware Q &amp; A
[IEEE] 2026-6-3 | Utilizing Second-Life EV Batteries to Mitigate PV-Induced Overvoltages in LV networks
[IEEE] 2026-6-3 | FPGA Implementation of Bilateral Filter with Optimized Resources
[IEEE] 2026-6-3 | Design and Implementation of Edge Computing-Aware On-Site Defect Detection in Industrial Applications through Residual Attention MobileNet SSD
[IEEE] 2026-6-3 | FEM-Based Modeling and Analysis of Demagnetization in an Outer-Rotor PMSM with FOC Control Using Co-Simulation
[IEEE] 2026-6-3 | Cryptocurrency Wallet Key Management Using Secret Sharing
[IEEE] 2026-6-3 | Design and Implementation of an Autonomous AI &amp; IoT-Enabled Smart Buoy System for Real-Time Maritime Navigation and Hazard Detection
[IEEE] 2026-6-3 | Do Costs, Energy Prices, or Peer Adoption Matter More? Insights into Renewable Implementation Decisions for SMEs
[IEEE] 2026-6-3 | 3rd Eye: Transport Companion for the Visually Impaired
[IEEE] 2026-6-3 | Deep Learning-Based Rainfall-Runoff Modeling for River Basin Water Resource Prediction
[IEEE] 2026-6-3 | Downscaling of Satellite based Air Quality Maps using AI ML
[IEEE] 2026-6-3 | Phasor Measurement Unit-Based Synchronization of Photovoltaic and Grid System with Control and Remote Cloud Monitoring
[IEEE] 2026-6-3 | Functional Stability of Cyber Technological Processes Using Controllability of Discrete Systems
[IEEE] 2026-6-3 | Fuzzy Logic-Based MPPT Control Strategy for Stable EV Charging under Rapid Solar Irradiance Variations
[IEEE] 2026-6-3 | Adaptive Feature Weighting in Aggregated Long Short-Term Memory for Air Quality Prediction
[IEEE] 2026-6-3 | Understanding Farmer Adoption of Artificial Intelligence in Agriculture: A Systematic Review and Socio-Technical Model Grounded in Midwest Farming Systems
[IEEE] 2026-6-3 | Voltage Control Modeling in Membrane Capacitive Deionization (MCDI) for Desalination Applications
[IEEE] 2026-6-3 | Non-Invasive Biosensor-Integrated Artificial Pancreas System for Smart Management of Diabetes Mellitus
[IEEE] 2026-6-3 | PPO-AquaRoute: Latency-Aware Opportunistic Routing in Underwater Acoustic Sensing Networks
[IEEE] 2026-6-3 | Critical Transit Infrastructure in Smart Cities and Urban Air Quality: A Multi-City Seasonal Comparison of Ridership and PM
                    <sub>2.5</sub>
[ACM] 2026-6-4 | Combating Misinformation: Advanced Techniques in Fake News Detection and Mitigation
[ACM] 2026-6-4 | Green by Numbers: How Data Analytics is Powering a Sustainable Revolution
[IEEE] 2026-6-3 | An Integrated Machine Learning Pipeline for the Hospitality Industry: Customer Segmentation, Churn Prediction, and Hybrid Revenue Forecasting
[IEEE] 2026-6-3 | Shilpa: Inclusive Mobile Learning App for Visual, Auditory, Physically, and Cognitive Impaired Students
[IEEE] 2026-6-3 | A Smart Multi-Sensor Blind-Spot Monitoring System with Predictive Warning for Vehicles
[IEEE] 2026-6-3 | A Real-Time Hospital Resource Monitoring System for Emergency Healthcare Services
[ACM] 2026-6-4 | The Insider's Advantage: Exploiting Automated Privacy Policy Analyzer Tools Through Subtle Text Manipulations
[ACM] 2026-6-4 | LINE-Break: Cryptanalysis and Reverse Engineering of Letter Sealing
[ACM] 2026-6-4 | Privacy-preserving Proximity Testing from Geometric Fuzzy Matching
[ACM] 2026-6-4 | ALPHA: Active Learning with PAC-Bayesian Theory for Android Malware Detection
[ACM] 2026-6-4 | SoK: Practical Aspects of Releasing Differentially Private Graphs
[ACM] 2026-6-4 | POSTER: A Verifiable Framework for Translating Natural Language Network Policies to P4 Code
[ACM] 2026-6-4 | CTRL+ALT+TLB: Exploring Microarchitectural Weird Machines on Translation Look-aside Buffers
[ACM] 2026-6-4 | Toward Efficient and Effective Vulnerability Detection with G
                    <scp>ol</scp>
                    DR
                    <scp>u</scp>
                    S
                    <scp>h</scp>
[ACM] 2026-6-4 | Polyglot: An LLM-Driven Semantic Control Plane for Cross-Format Type Interoperability Across Lakehouse Formats
[ACM] 2026-6-4 | Commutative Compaction
[IEEE] 2026-6-4 | Wafer-Scale Fabrication of 5.1-GHz Heteroepitaxial Al
                    <sub>0.8</sub>
                    Sc
                    <sub>0.2</sub>
                    N Film Bulk Acoustic Resonator With High Figure-of-Merit
[IEEE] 2026-6-4 | Synthesis of a Miniature Wide-Band-Stop Filter Using a Hybrid BAW-Assisted Topology
[IEEE] 2026-6-4 | Outlier-Robust Autocovariance Least-Squares Estimation via Iteratively Reweighted Least Squares
[IEEE] 2026-6-4 | A Heterogeneous Crowd Agents Collaborative Scheduling Method for Complex Spatiotemporal Environments_supp1-3696758.pdf
[IEEE] 2026-6-4 | Cyber-Resilient Green AI: Intelligent Scheduling Under Energy and Security Constraints
[IEEE] 2026-6-4 | Research on NIHSS Score Prediction for Stroke Patients Based on Sentiment Mining from Chief Complaints and Multimodal Fusion
[IEEE] 2026-6-4 | FSDR-SMOTE Driven Class Imbalance Mitigation for Robust CNN-Based Rice Leaf Disease Classification
[IEEE] 2026-6-4 | Improved Lane Detection Algorithm Based on Ultra Fast Deep Lane Detection Version 2
[IEEE] 2026-6-4 | GS-DetLite: Efficient Geometry-Guided Lightweight Detection for Autonomous Driving
[IEEE] 2026-6-4 | Detection of Attacked Nodes in Computer Network Using Machine Learning
[IEEE] 2026-6-4 | Research on Detection of Chinese Phoneme Pronunciation Errors and Interpretability Feedback Teaching Based on Self-Supervised Pretrained Models
[IEEE] 2026-6-4 | Title Page
[IEEE] 2026-6-4 | Preface :LAAI 2025
[IEEE] 2026-6-4 | A Secure Decentralized Time Updatable Policy-Based Chameleon Hash for Redactable Blockchain in IoT
[IEEE] 2026-6-4 | Analysis of Dual Agent Single Machine Scheduling Problem and Optimal Strategy with Truncated Learning Effect
[IEEE] 2026-6-4 | Research and Application Case Analysis of Flexible Control Technology for New Energy Output and Energy Storage Based on 3D Digital Twin Model of Photovoltaic Energy Storage Power Station and Particle Swarm Multi-Objective Algorithm
[IEEE] 2026-6-4 | Classification of Brain Tumors Using a Fused Multi-Feature Stacking Ensemble Model
[IEEE] 2026-6-4 | Unpaired Underwater Image Synthesis with Cycle Consistent
[IEEE] 2026-6-4 | A Secure and Stable Trust-Aware Clustering Scheme for IoT-Integrated Vehicular Ad HOC Networks
[IEEE] 2026-6-4 | RelicFormer: Digital Rebirth of Ancient Murals via Semantic Prior Distillation
[IEEE] 2026-6-4 | Table of Contents
[IEEE] 2026-6-4 | NLESO-Based High-Fidelity Reconstruction for Noisy Magnetic Grating Signals
[IEEE] 2026-6-3 | A Privacy-Aware Medical Record Query Scheme with Anonymous Authentication in Wireless Body Area Networks
[IEEE] 2026-6-3 | Editorial Special Issue on Interactive Power Converters for Renewable Energy Grid-Tied Systems—Part II
[IEEE] 2026-6-3 | A Versatile Analytic Phase Noise Model for Optical Frequency-Modulated Continuous-Wave Interferometry
[IEEE] 2026-6-4 | Identification of Hail and Size Estimation using Weather Radar Spectral Reflectivity: Insights from the RELAMPAGO Field Campaign
[IEEE] 2026-6-4 | Trust Region Search-Based Bayesian Safety Evaluation Method for Accelerated Testing of Autonomous Vehicles
[IEEE] 2026-6-3 | Coherence-Based Inversion of Pulse-Echo Data for Ocean Sound Speed Estimation
[IEEE] 2026-6-3 | NeuroBridge-AI: A Hybrid Biophysical and Machine Learning Framework for Multi-Scale Neural Simulation
[IEEE] 2026-6-3 | AlGaN-Based UV LEDs with High Wall-Plug Efficiency
[IEEE] 2026-6-4 | Fully Metallic Millimeter-Wave Mikaelian Lens Multibeam Antenna
[IEEE] 2026-6-4 | A Semi-Synchronous Federated Learning Scheme for Internet of Vehicles
[IEEE] 2026-6-4 | Validation-Driven Adaptive Augmentation with Minimal Overhead for Image Classification
[IEEE] 2026-6-4 | Image Colorization and CCTV Image Restoration Using Deep Learning
[IEEE] 2026-6-3 | A Wideband Dual-Mode High-Efficiency MMIC Power Amplifier Based on Outphasing Architecture
[IEEE] 2026-6-3 | Google's Training Supercomputers from TPUv2 to Ironwood: Architectural Stability, Scale, Resilience, Power Efficiency, and Sustainability Across Five Generations
[IEEE] 2026-6-4 | Marine Saliency Segmenter: Object-Focused Conditional Diffusion with Region-Level Semantic Knowledge Distillation
[IEEE] 2026-6-4 | Multi-Dimensional Attention Autocorrelation-Based Small Sea-Surface Target Detection
[IEEE] 2026-6-4 | Fuzzy Implicative Rules: A Unified Approach
[IEEE] 2026-6-4 | Hyperspectral Remote Sensing Image Synthesis via Superpixel and Energy-Guided Sampling-based Diffusion Model
