[2026-01-21 09:21:00] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-20
正在获取论文...
[arXiv] 2026-01-20 | Kaleidoscope Yang-Baxter Equation for Gaudin's Kaleidoscope models
[NO] 351/799 | DDCCNet: Physics-enhanced Multitask Neural Networks for Data-driven Coupled-cluster
[NO] 352/799 | Superconductor-insulator transitions in infinite-layer nickelates controlled via ${operando}$ monitored reduction
[NO] 353/799 | Kakugo: Distillation of Low-Resource Languages into Small Language Models
[NO] 354/799 | PRiSM: Benchmarking Phone Realization in Speech Models
[NO] 355/799 | Classification of invariant tight contact structures on the 3-space, -ball and -sphere
[NO] 356/799 | Generalizing Abstention for Noise-Robust Learning in Medical Image Segmentation
[NO] 357/799 | XFEL Imaging Techniques for High Energy Density and Inertial Fusion Energy Research at HED-HiBEF
[NO] 358/799 | The rate of purification of quantum trajectories
[NO] 359/799 | Credible CO2 Comparisons: A Machine Learning Approach to Vehicle Powertrain Assessment
[NO] 360/799 | Tensor Abelian geometry of VI-modules
[NO] 361/799 | Robustness for free: asymptotic size and power of max-tests in high dimensions
[NO] 362/799 | Computing Crystalline Cohomology and p-Divisible Groups for Curves over Finite Fields
[NO] 363/799 | Leveraged positions on decentralized lending platforms
[NO] 364/799 | Consensus Stability of Community Notes on X
[NO] 365/799 | Spectral Gaps on Large Hyperbolic Surfaces
[NO] 366/799 | SHARE: A Fully Unsupervised Framework for Single Hyperspectral Image Restoration
[NO] 367/799 | Experimental study on gravity currents flowing on heated walls
[NO] 368/799 | Optimal Construction of Two-Qubit Gates using the Symmetries of B Gate Equivalence Class
[NO] 369/799 | X-ray Analysis and Photon-transport Simulations of SMC X-1: A Warped-disc Origin of the Superorbital Modulation
[NO] 370/799 | Harmonizing the Deep: A Unified Information Pipeline for Robust Marine Biodiversity Assessment Across Heterogeneous Domains
[NO] 371/799 | Experimental Evidence-Based Sub-Rayleigh Source Discrimination
[YES] 372/799 | Differentiable Logic Synthesis: Spectral Coefficient Selection via Sinkhorn-Constrained Composition
[NO] 373/799 | Mineral Detection of Cosmic-Ray Boosted Dark Matter
[NO] 374/799 | Efficient Coordination with the System-Level Shared State: An Embodied-AI Native Modular Framework
[NO] 375/799 | IF-GEO: Conflict-Aware Instruction Fusion for Multi-Query Generative Engine Optimization
[NO] 376/799 | Impact Matters! An Audit Method to Evaluate AI Projects and their Impact for Sustainability and Public Interest
[NO] 377/799 | The gradient-flow coupling of three-and four-dimensional QED
[NO] 378/799 | Designing sustainable barn-type houses: Optimal shapes for minimal envelope and energy use
[NO] 379/799 | Bright Heralded Single-Photon Superradiance in a High-Density Thin Vapor Cell
[NO] 380/799 | Reduction of SAXS Signal due to Doppler Broadening Induced Loss of Coherence
[NO] 381/799 | Mathematical and computational perspectives on the Boolean and binary rank and their relation to the real rank
[NO] 382/799 | Towards Visually Explaining Statistical Tests with Applications in Biomedical Imaging
[NO] 383/799 | From geometry to sustainability: Optimal shapes of hip roof houses
[NO] 384/799 | OmniOVCD: Streamlining Open-Vocabulary Change Detection with SAM 3
[NO] 385/799 | Enhanced Cyber Threat Intelligence by Network Forensic Analysis for Ransomware as a Service(RaaS) Malwares
[NO] 386/799 | Nonclassical photocounting statistics with a single on-off detector
[NO] 387/799 | The Characteristic Mass and Energy Conversion Efficiency in the Cusp-Core Transition of Dark Matter Haloes: Implications for Scaling Relations and Supernova feedbacks
[NO] 388/799 | To infinity and back -- $1/N$ graph expansions of light-matter systems
[NO] 389/799 | Jacob's ladders, point of contact of the remained in the prime-number law with the Fermat-Wiles theorem and multiplicative puzzles on some sets of integrals
[NO] 390/799 | Probabilistic Deep Discriminant Analysis for Wind Blade Segmentation
[NO] 391/799 | Inverting Self-Organizing Maps: A Unified Activation-Based Framework
[NO] 392/799 | Co-Initialization of Control Filter and Secondary Path via Meta-Learning for Active Noise Control
[NO] 393/799 | Emotion and Acoustics Should Agree: Cross-Level Inconsistency Analysis for Audio Deepfake Detection
[NO] 394/799 | Interpretable, Physics-Informed Learning Reveals Sulfur Adsorption and Poisoning Mechanisms in 13-Atom Icosahedra Nanoclusters
[NO] 395/799 | Optimal L2 Regularization in High-dimensional Continual Linear Regression
[NO] 396/799 | Base Station Sleeping Strategy Based on Load Sharing in Ultra-Dense Networks
[NO] 397/799 | Dimensional Constraints from SU(2) Representation Theory in Graph-Based Quantum Systems
[NO] 398/799 | Channel Estimation in MIMO Systems Using Flow Matching Models
[NO] 399/799 | GuideTouch: An Obstacle Avoidance Device for Visually Impaired
[NO] 400/799 | It's Not The Plane -- It's The Pilot: A Framework for Cognitive-Activated AI-Augmentation to Avoid the Boiling Frog Problem
[NO] 401/799 | Quantum simulation of general spin-1/2 Hamiltonians with parity-violating fermionic Gaussian states
[NO] 402/799 | Limits of multimode bunching for boson sampling validation: anomalous bunching induced by time delays
[NO] 403/799 | The dynamically generated $h_1$ state by the $K^*\bar{K}^*$ interaction and its $K_1(1270)\bar{K}$ and $b_1(1235)π$ decays
[NO] 404/799 | An Adaptive Phase II Trial Design for Dose Selection and Addition in Microfilarial Infections
[NO] 405/799 | Maximum spanning trees in normed planes
[NO] 406/799 | Fit Matters: Format-Distance Alignment Improves Conversational Search
[NO] 407/799 | Look-Ahead-Bench: a Standardized Benchmark of Look-ahead Bias in Point-in-Time LLMs for Finance
[NO] 408/799 | DARC: Decoupled Asymmetric Reasoning Curriculum for LLM Evolution
[NO] 409/799 | Scalar-rigid submersions are Riemannian products
[NO] 410/799 | Prospecting MeerKAT Continuum Data for Enigmatic Radio Sources with Unsupervised Vector-Quantised Variational Autoencoders
[NO] 411/799 | Insight: Interpretable Semantic Hierarchies in Vision-Language Encoders
[NO] 412/799 | Gradient Flow for Finding E-optimal Designs
[NO] 413/799 | Universality of the Basilica
[NO] 414/799 | Correction of Pooling Matrix Mis-specifications in Compressed Sensing Based Group Testing
[NO] 415/799 | The Limits of Conditional Volatility: Assessing Cryptocurrency VaR under EWMA and IGARCH Models
[NO] 416/799 | Dimension-First Evaluation of Speech-to-Speech Models with Structured Acoustic Cues
[NO] 417/799 | Some Consequences of the Grunewald-O'Halloran Conjecture for Pseudoquonic Operators
[YES] 418/799 | Towards robust long-context understanding of large language model via active recap learning
[NO] 419/799 | Large magneto-optical Kerr effect induced by collinear antiferromagnetic order
[NO] 420/799 | OP-Bench: Benchmarking Over-Personalization for Memory-Augmented Personalized Conversational Agents
[NO] 421/799 | On the Birkhoff Spectrum for Hyperbolic Dynamics
[NO] 422/799 | Flash Freeze--Thaw Phenomenon in Sprayed Evaporating Micrometer Droplets
[NO] 423/799 | Cost-Effectiveness of Adult Hepatitis A Vaccination Strategies in Korea Under an Aging Susceptibility Profile
[NO] 424/799 | Hidden in Plain Text: Measuring LLM Deception Quality Against Human Baselines Using Social Deduction Games
[NO] 425/799 | Reasoning or Pattern Matching? Probing Large Vision-Language Models with Visual Puzzles
[NO] 426/799 | Performance and Complexity Trade-off Optimization of Speech Models During Training
[NO] 427/799 | IGAA: Intent-Driven General Agentic AI for Edge Services Scheduling using Generative Meta Learning
[NO] 428/799 | Does Privacy Always Harm Fairness? Data-Dependent Trade-offs via Chernoff Information Neural Estimation
[NO] 429/799 | Dr. Assistant: Enhancing Clinical Diagnostic Inquiry via Structured Diagnostic Reasoning Data and Reinforcement Learning
[NO] 430/799 | Accelerator and Brake: Dynamic Persuasion with Dead Ends
[NO] 431/799 | HeteroCache: A Dynamic Retrieval Approach to Heterogeneous KV Cache Compression for Long-Context LLM Inference
[NO] 432/799 | Dynamic Differential Linear Attention: Enhancing Linear Diffusion Transformer for High-Quality Image Generation
[YES] 433/799 | CodeContests-O: Powering LLMs via Feedback-Driven Iterative Test Case Generation
[NO] 434/799 | TSN-IoT: A Two-Stage NOMA-Enabled Framework for Prioritized Traffic Handling in Dense IoT Networks
[NO] 435/799 | Finally Outshining the Random Baseline: A Simple and Effective Solution for Active Learning in 3D Biomedical Imaging
[NO] 436/799 | The ALMA survey to Resolve exoKuiper belt Substructures (ARKS) II. The radial structure of debris discs
[NO] 437/799 | Pairing correlations, orientations and quantum fluctuations in one- and two-nucleon transfer reactions at sub-barrier energies
[NO] 438/799 | Reinforcement Learning for Opportunistic Routing in Software-Defined LEO-Terrestrial Systems
[NO] 439/799 | Fusion Segment Transformer: Bi-Directional Attention Guided Fusion Network for AI-Generated Music Detection
[NO] 440/799 | Theory for Entangled-Photons Stimulated Raman Scattering versus Nonlinear Absorption for Polyatomic Molecules
[NO] 441/799 | Borcherds products approximating Gersten complex
[NO] 442/799 | Discrimination of $H\rightarrow Zγ\rightarrow \ell^{+}\ell^{-}γ$ from $Z/γ^*$ Processes Using Kinematically Correlated Observables
[NO] 443/799 | Scaling Test-time Inference for Visual Grounding
[NO] 444/799 | PRIMAL: Processing-In-Memory Based Low-Rank Adaptation for LLM Inference Accelerator
[NO] 445/799 | Joint constraints on cosmic birefringence and early dark energy from ACT, Planck, DESI, and PantheonPlus
[NO] 446/799 | Layer Decoupling in Twisted Bilayer WSe$_2$ Uncovered by Automated Dark-Field Tomography
[NO] 447/799 | Classical transport theory for the planar Hall effect with threefold symmetry
[NO] 448/799 | Quasi-periodic Dynamics for Multi-dimensional Quasi-linear Schrödinger Equations via Resonant Mode Control
[NO] 449/799 | Optimizing Parallel Schemes with Lyapunov Exponents and kNN-LLE Estimation
[NO] 450/799 | An Elementary Approach to Scheduling in Generative Diffusion Models
[NO] 451/799 | Efficient local classification of parity-based material topology
[NO] 452/799 | ConceptCaps -- a Distilled Concept Dataset for Interpretability in Music Models
[NO] 453/799 | Minutes-long soft X-ray prompt emission from a compact object merger
[NO] 454/799 | Feature-Aware Test Generation for Deep Learning Models
[NO] 455/799 | MooneyMaker: A Python package to create ambiguous two-tone images
[NO] 456/799 | Riemannian optimization on the manifold of unitary and symmetric matrices with application to BD-RIS-assisted systems
[NO] 457/799 | Research on Adaptive Inertial Control in Synchronization Systems: Based on Variational Optimization Methods and Their Applications in the Stability of Complex Networks
[NO] 458/799 | Finding RELIEF: Shaping Reasoning Behavior without Reasoning Supervision via Belief Engineering
[NO] 459/799 | SUNSET -- A Sensor-fUsioN based semantic SegmEnTation exemplar for ROS-based self-adaptation
[YES] 460/799 | Foundational VeriFast: Pragmatic Certification of Verification Tool Results through Hinted Mirroring
[NO] 461/799 | Central Limit Theorems in Multiplicative Diophantine Approximation
[NO] 462/799 | Thermodynamics and Gravitational Signatures of Rotating Black Holes in the Generalized Extended Uncertainty Principle
[NO] 463/799 | Quantum Box-Muller Transform
[YES] 464/799 | SWE-Tester: Training Open-Source LLMs for Issue Reproduction in Real-World Repositories
[NO] 465/799 | Multi-mode Coherent Detection Ghost Imaging Lidar and Vibration-Mode Imaging
[NO] 466/799 | DistilMOS: Layer-Wise Self-Distillation For Self-Supervised Learning Model-Based MOS Prediction
[YES] 467/799 | Uncertainty-Aware Gradient Signal-to-Noise Data Selection for Instruction Tuning
[NO] 468/799 | OptiSQL: Executable SQL Generation from Optical TokensOptiSQL: Executable SQL Generation from Optical Tokens
[NO] 469/799 | Understanding Mental States to Guide Social Influence in Multi-Person Group Dialogue
[NO] 470/799 | Autoregressive deep learning for real-time simulation of soft tissue dynamics during virtual neurosurgery
[NO] 471/799 | Manifold Learning with Implicit Physics Embedding for Reduced-Order Flow-Field Modeling
[NO] 472/799 | The norm of the Hilbert matrix operator on Bergman spaces
[NO] 473/799 | The Orchestration of Multi-Agent Systems: Architectures, Protocols, and Enterprise Adoption
[NO] 474/799 | Spectral stability of cavity-enhanced single-photon emitters in silicon
[NO] 475/799 | VIAFormer: Voxel-Image Alignment Transformer for High-Fidelity Voxel Refinement
[NO] 476/799 | Possible time-variable iron-K$α$ emission in the circum-nuclear region of the Circinus galaxy
[NO] 477/799 | Why Does the LLM Stop Computing: An Empirical Study of User-Reported Failures in Open-Source LLMs
[NO] 478/799 | Fairness or Fluency? An Investigation into Language Bias of Pairwise LLM-as-a-Judge
[NO] 479/799 | 3D Stacked Surface-Code Architecture for Measurement-Free Fault-Tolerant Quantum Error Correction
[NO] 480/799 | Quadratic Upper Bound for Boosting Robustness
[NO] 481/799 | Direct Finite-Time Contraction (Step-Log) Profiling--Driven Optimization of Parallel Schemes for Nonlinear Problems on Multicore Architectures
[NO] 482/799 | Are Large Language Models able to Predict Highly Cited Papers? Evidence from Statistical Publications
[NO] 483/799 | Locally analytic vectors in the completed cohomology of quaternionic Shimura curves
[NO] 484/799 | Programmable branched flow of light
[NO] 485/799 | Recent progress on disorder-induced topological phases
[NO] 486/799 | CauScientist: Teaching LLMs to Respect Data for Causal Discovery
[NO] 487/799 | PINA: Prompt Injection Attack against Navigation Agents
[NO] 488/799 | Fisher-Informed Parameterwise Aggregation for Federated Learning with Heterogeneous Data
[NO] 489/799 | Outage Identification from Electricity Market Data: Quickest Change Detection Approach
[NO] 490/799 | DCCVT: Differentiable Clipped Centroidal Voronoi Tessellation
[NO] 491/799 | Transport of indirect excitons and exciton mediated spin transport in a van der Waals heterostructure in magnetic fields
[NO] 492/799 | Diffusion In Diffusion: Breaking the Autoregressive Bottleneck in Block Diffusion Models
[YES] 493/799 | AI IDEs or Autonomous Agents? Measuring the Impact of Coding Agents on Software Development
[NO] 494/799 | OmniTransfer: All-in-one Framework for Spatio-temporal Video Transfer
[NO] 495/799 | Soft Tail-dropping for Adaptive Visual Tokenization
[NO] 496/799 | XR: Cross-Modal Agents for Composed Image Retrieval
[NO] 497/799 | New Topological Restrictions For Spaces With Nonnegative Ricci Curvature
[NO] 498/799 | MASCOT: Towards Multi-Agent Socio-Collaborative Companion Systems
[NO] 499/799 | Rare species advantage in Antarctic Lakes
[NO] 500/799 | Unification of Deterministic Higher-Order Patterns
[NO] 501/799 | Locality forces equal energy spacing of quantum many-body scar towers
[NO] 502/799 | Native linear-optical protocol for efficient multivariate trace estimation
[NO] 503/799 | Convergence analysis and a novel Lagrange multiplier partitioned method for fluid-poroelastic interaction
[NO] 504/799 | Differentiated Pickup Point Offering for Emission Reduction in Last-Mile Delivery
[YES] 505/799 | Toward Efficient Agents: Memory, Tool learning, and Planning
[NO] 506/799 | Device-independent quantum memory certification in two-point measurement experiments
[NO] 507/799 | Cooperative Chemical Reactions in Optical Cavities: A Complex Interplay of Mode Hybridization, Timescale Balance, and Pathway Interference
[NO] 508/799 | Penalizing Localized Dirichlet Energies in Low Rank Tensor Products
[NO] 509/799 | Poisson-Dirichlet graphons and permutons
[NO] 510/799 | The Impact of Interference Cognition on the Reliability and Capacity of Industrial Wireless Communications
[YES] 511/799 | An Empirical Study on Remote Code Execution in Machine Learning Model Hosting Ecosystems
[NO] 512/799 | One-Shot Refiner: Boosting Feed-forward Novel View Synthesis via One-Step Diffusion
[NO] 513/799 | A Natural Representation of Volumes Yields a Remarkable Affine Consequence
[NO] 514/799 | Symmetry Breaking and Phase Transitions in Random Non-Commutative Geometries and Related Random-Matrix Ensembles
[NO] 515/799 | A global stochastic maximum principle for delayed forward-backward stochastic control systems
[NO] 516/799 | TwinBrainVLA: Unleashing the Potential of Generalist VLMs for Embodied Tasks via Asymmetric Mixture-of-Transformers
[YES] 517/799 | Toward self-coding information systems
[NO] 518/799 | "Range as a Key" is the Key! Fast and Compact Cloud Block Store Index with RASK
[NO] 519/799 | NewsRECON: News article REtrieval for image CONtextualization
[NO] 520/799 | The $O(n\to\infty)$ Rotor Model and the Quantum Spherical Model on Graphs
[NO] 521/799 | Learning to Explain: Supervised Token Attribution from Transformer Attention Patterns
[NO] 522/799 | AttackMate: Realistic Emulation and Automation of Cyber Attack Scenarios Across the Kill Chain
[NO] 523/799 | The JEM-EUSO Collaboration: Contributions to the 39th International Cosmic Ray Conference (ICRC2025)
[NO] 524/799 | Interp3D: Correspondence-aware Interpolation for Generative Textured 3D Morphing
[NO] 525/799 | Remapping and navigation of an embedding space via error minimization: a fundamental organizational principle of cognition in natural and artificial systems
[NO] 526/799 | Near Optimal Code Construction for the Adversarial Torn Paper Channel With Edit Errors
[NO] 527/799 | '1'-bit Count-based Sorting Unit to Reduce Link Power in DNN Accelerators
[NO] 528/799 | Two-Stream temporal transformer for video action classification
[NO] 529/799 | LU-type factorizations for birth--death processes and their Darboux transformations
[NO] 530/799 | VERIDAH: Solving Enumeration Anomaly Aware Vertebra Labeling across Imaging Sequences
[YES] 531/799 | LLMOrbit: A Circular Taxonomy of Large Language Models -From Scaling Walls to Agentic AI Systems
[NO] 532/799 | A systematic study of lepton flavor violating dark matter interactions via indirect detection in effective field theories
[NO] 533/799 | A curvature-weighted spectral precursor to dissipation in decaying three-dimensional turbulence: robustness across initial conditions and viscosity effects
[NO] 534/799 | Evaluating state-of-the-art cloud quantum computers for quantum neural networks in gravitational waves data analysis
[NO] 535/799 | Analyzing the Availability of E-Mail Addresses for PyPI Libraries
[NO] 536/799 | Numina-Lean-Agent: An Open and General Agentic Reasoning System for Formal Mathematics
[NO] 537/799 | Universal Approximation Theorem for Input-Connected Multilayer Perceptrons
[NO] 538/799 | OAMAC: Origin-Aware Mandatory Access Control for Practical Post-Compromise Attack Surface Reduction
[NO] 539/799 | A Security Framework for Chemical Functions
[NO] 540/799 | Tripartite quantum correlations obtained by post-selection from twin beams
[NO] 541/799 | MATE: Matryoshka Audio-Text Embeddings for Open-Vocabulary Keyword Spotting
[NO] 542/799 | Numerical solution of Smoluchowski coagulation equation combined with Ostwald ripening
[NO] 543/799 | Locate, Steer, and Improve: A Practical Survey of Actionable Mechanistic Interpretability in Large Language Models
[NO] 544/799 | Interlayer charge transfer from contact electrification in conducting micro and nanoscale thin film heterostructures
[NO] 545/799 | Group-Invariant Unsupervised Skill Discovery: Symmetry-aware Skill Representations for Generalizable Behavior
[YES] 546/799 | "The Whole Is Greater Than the Sum of Its Parts": A Compatibility-Aware Multi-Teacher CoT Distillation Framework
[NO] 547/799 | Component systems: do null models explain everything?
[NO] 548/799 | VirtualCrime: Evaluating Criminal Potential of Large Language Models via Sandbox Simulation
[NO] 549/799 | The Transparency Paradox in Explainable AI: A Theory of Autonomy Depletion Through Cognitive Load
[NO] 550/799 | Autonomous Knowledge Graph Exploration with Adaptive Breadth-Depth Retrieval
[NO] 551/799 | Dispersive estimate for quasi-periodic Klein-Gordon equation on 1-d lattices
[NO] 552/799 | Information-Theoretic and Computational Limits of Correlation Detection under Graph Sampling
[NO] 553/799 | Understanding Optical Anisotropy in Multilayer γ-InSe and ε-GaSe
[NO] 554/799 | Dynamic Multiband Microscopy: A Universal Paradigm for Quantitative Nanoscale Metrology
[NO] 555/799 | Where to Place a Heavy Payload on a Multirotor UAV for Best Control Performance
[NO] 556/799 | DExTeR: Weakly Semi-Supervised Object Detection with Class and Instance Experts for Medical Imaging
[NO] 557/799 | Secular Evolution of PSR J2021+4026: Long-Term γ-Ray Flux and Spin-Down Variability Beyond State Transitions
[YES] 558/799 | VulnResolver: A Hybrid Agent Framework for LLM-Based Automated Vulnerability Issue Resolution
[NO] 559/799 | Towards Effective Negation Modeling in Joint Audio-Text Models for Music
[NO] 560/799 | On spectral clustering under non-isotropic Gaussian mixture models
[NO] 561/799 | Universal composite phase gates with tunable target phase
[NO] 562/799 | Automatic Prompt Optimization for Dataset-Level Feature Discovery
[NO] 563/799 | The properad of quadratic Poisson structures is Koszul
[NO] 564/799 | Asymmetric regularization mechanism for GAN training with Variational Inequalities
[NO] 565/799 | HyperWalker: Dynamic Hypergraph-Based Deep Diagnosis for Multi-Hop Clinical Modeling across EHR and X-Ray in Medical VLMs
[NO] 566/799 | AgentEHR: Advancing Autonomous Clinical Decision-Making via Retrospective Summarization
[NO] 567/799 | Decentralized Infrastructure for Digital Notarizing, Signing and Sharing Files using Blockchain
[YES] 568/799 | Multi-Objective Hierarchical Optimization with Large Language Models
[NO] 569/799 | Intelligent Distributed Optical Fiber Sensing in Transportation Infrastructures: Research Progress, Applications, and Challenges
[NO] 570/799 | Correlation-driven branch in doped excitonic insulators
[NO] 571/799 | Optimizing the Geometry of an L-Shaped Building to Enhance Energy Efficiency and Sustainability
[NO] 572/799 | OpenLearnLM Benchmark: A Unified Framework for Evaluating Knowledge, Skill, and Attitude in Educational Large Language Models
[NO] 573/799 | Audio Outperforms Text for Visual Decoding
[YES] 574/799 | HardSecBench: Benchmarking the Security Awareness of LLMs for Hardware Code Generation
[NO] 575/799 | Inverse Area Corrections to Black Hole Entropy Area Formula in F(R) Gravity and Gravitational Wave Observations
[NO] 576/799 | RNLE: Residual neural likelihood estimation and its application to gravitational-wave astronomy
[NO] 577/799 | Derivative free data-driven stabilization of continuous-time linear systems from input-output data
[NO] 578/799 | Virtual Urbanism: An AI-Driven Framework for Quantifying Urban Identity. A Tokyo-Based Pilot Study Using Diffusion-Generated Synthetic Environments
[NO] 579/799 | Small Models, Big Impact: Tool-Augmented AI Agents for Wireless Network Planning
[NO] 580/799 | Nanoparticle Self-assembly Assisted by Polymers: The Role of Shear Stress in the Nanoparticle Arrangement of Langmuir and Langmuir-Blodgett Films
[NO] 581/799 | A Predictive and Preventive Digital Twin Framework for Indoor Wireless Networks
[NO] 582/799 | FastGHA: Generalized Few-Shot 3D Gaussian Head Avatars with Real-Time Animation
[NO] 583/799 | The Role of Prosodic and Lexical Cues in Turn-Taking with Self-Supervised Speech Representations
[NO] 584/799 | Two-dimensional FrBD friction models for rolling contact: extension to linear viscoelasticity
[NO] 585/799 | DroneVLA: VLA based Aerial Manipulation
[NO] 586/799 | HoverAI: An Embodied Aerial Agent for Natural Human-Drone Interaction
[NO] 587/799 | A Hybridizable Discontinuous Galerkin Method for the non--local Camassa--Holm--Kadomtsev--Petviashvili equation
[NO] 588/799 | PREGEN: Uncovering Latent Thoughts in Composed Video Retrieval
[NO] 589/799 | Demystifying Starlink Network Performance under Vehicular Mobility with Dynamic Beam Switching
[NO] 590/799 | A Blockchain-Oriented Software Engineering Architecture for Carbon Credit Certification Systems
[NO] 591/799 | Interoperable rApp/xApp Control over O-RAN for Mobility-aware Dynamic Spectrum Allocation
[NO] 592/799 | vLinear: A Powerful Linear Model for Multivariate Time Series Forecasting
[NO] 593/799 | SIRIUS: Dark matter cusp evolution in dense dwarf galaxies
[NO] 594/799 | Quantum Entanglement Geometry on Severi-Brauer Schemes: Subsystem Reductions of Azumaya Algebras
[NO] 595/799 | TransMode-LLM: Feature-Informed Natural Language Modeling with Domain-Enhanced Prompting for Travel Behavior Modeling
[NO] 596/799 | Topological Anderson insulator and reentrant topological transitions in a mosaic trimer lattice
[NO] 597/799 | The R2Pub Telescopes for Surveying: An Overview and Performance Evaluation of the System
[NO] 598/799 | Stochastic Dynamic Pricing of Electric Vehicle Charging with Heterogeneous User Behavior: A Stackelberg Game Framework
[NO] 599/799 | Learning Fine-Grained Correspondence with Cross-Perspective Perception for Open-Vocabulary 6D Object Pose Estimation
[NO] 600/799 | Observational Relationship between Spectral Properties of Gamma-ray and X-ray Emissions from Pulsars
[NO] 601/799 | Fundamental Limits of Continuous Gaussian Quantum Metrology
[NO] 602/799 | What is Overlap Weighting, How Has it Evolved, and When to Use It for Causal Inference?
[NO] 603/799 | More Than Efficiency: Embedding Compression Improves Domain Adaptation in Dense Retrieval
[NO] 604/799 | DIS2: Disentanglement Meets Distillation with Classwise Attention for Robust Remote Sensing Segmentation under Missing Modalities
[NO] 605/799 | Concurrent Permissive Strategy Templates
[NO] 606/799 | Current-driven nonlinear skyrmion dynamics in altermagnets
[NO] 607/799 | Double Hall-Littlewood symmetric polynomials
[NO] 608/799 | LQ Mean Field Games with Common Noise in Hilbert Spaces: Small and Arbitrary Finite Time Horizons
[NO] 609/799 | Bridging the Gap Between Estimated and True Regret Towards Reliable Regret Estimation in Deep Learning based Mechanism Design
[NO] 610/799 | The Hidden Toll of Social Media News: Causal Effects on Psychosocial Wellbeing
[NO] 611/799 | Inverse Reconstruction of Moving Contact Loads on an Elastic Half-Space Using Prescribed Surface Displacement
[NO] 612/799 | Localizable Entanglement as an Order Parameter for Measurement-Induced Phase Transitions
[NO] 613/799 | Onset of thermalization of q-deformed SU(2) Yang-Mills theory on a trapped-ion quantum computer
[NO] 614/799 | Preconditioning Benefits of Spectral Orthogonalization in Muon
[NO] 615/799 | A construction of smooth varieties admitting small contractions
[NO] 616/799 | Gradient-based optimization of exact stochastic kinetic models
[NO] 617/799 | closed $\mathrm{G}_2$-structures with $\mathbb{T}^3$-symmetry and hypersymplectic structures
[NO] 618/799 | Local electrical impedance tomography via projections
[NO] 619/799 | On the $p$-adic deformation problem for the $K$-theory of semistable schemes
[YES] 620/799 | Partial Reductions for Kleene Algebra with Linear Hypotheses
[NO] 621/799 | Nemesis, an Escape Game in Graphs
[YES] 622/799 | Principled Latent Diffusion for Graphs via Laplacian Autoencoders
[NO] 623/799 | Vulnerability of LLMs' Belief Systems? LLMs Belief Resistance Check Through Strategic Persuasive Conversation Interventions
[NO] 624/799 | Neural Organ Transplantation (NOT): Checkpoint-Based Modular Adaptation for Transformer Models
[NO] 625/799 | GeoDynamics: A Geometric State-Space Neural Network for Understanding Brain Dynamics on Riemannian Manifolds
[NO] 626/799 | LogicEnvGen: Task-Logic Driven Generation of Diverse Simulated Environments for Embodied AI
[NO] 627/799 | Relic of quadrupole deformation produced in a hot neutron star era
[NO] 628/799 | Near-field Physical Layer Security: Robust Beamforming under Location Uncertainty
[NO] 629/799 | Patterning: The Dual of Interpretability
[NO] 630/799 | ChatAD: Reasoning-Enhanced Time-Series Anomaly Detection with Multi-Turn Instruction Evolution
[NO] 631/799 | TruthTensor: Evaluating LLMs Human Imitation through Prediction Market Drift and Holistic Reasoning
[NO] 632/799 | The Collapse of Multilayer Predation and the Emergence of a Monolithic Leviathan
[NO] 633/799 | Refined Gradient-Based Temperature Optimization for the Replica-Exchange Monte-Carlo Method
[NO] 634/799 | Confined non-Hermitian skin effect in a semi-infinite Fock-state lattice
[NO] 635/799 | MIU2Net: weak-lensing mass inversion using deep learning with nested U-structures
[NO] 636/799 | MN-TSG:Continuous Time Series Generation with Irregular Observations
[NO] 637/799 | The OncoReach Stylet for Brachytherapy: Design Evaluation and Pilot Study
[NO] 638/799 | GO-MLVTON: Garment Occlusion-Aware Multi-Layer Virtual Try-On with Diffusion Models
[NO] 639/799 | Polar perturbations of dilaton-Euler-Heisenberg black holes
[NO] 640/799 | Hidden convexity of quadratic systems and its application to quadratic programming
[NO] 641/799 | c-C3H2 deuteration towards prestellar and starless cores in the Perseus Molecular Cloud
[NO] 642/799 | Finite-resolution measurement induces topological curvature defects in spacetime
[NO] 643/799 | Gorenstein Special Fiber Rings of Ladder Determinantal Modules
[NO] 644/799 | Towards Efficient and Robust Linguistic Emotion Diagnosis for Mental Health via Multi-Agent Instruction Refinement
[NO] 645/799 | Elias-type Bounds for Codes in the Symmetric Limited-Magnitude Error Channel
[NO] 646/799 | A turnpike property in an eigenvalue optimization problem
[NO] 647/799 | HiT: History-Injection Transformers for Onboard Continuous Flood Change Detection
[NO] 648/799 | Hamiltonian hydrodynamic reductions of one-dimensional Vlasov equations
[NO] 649/799 | Abstract maximal hypoellipticity and applications
[NO] 650/799 | The Hamilton-Jacobi Equation and its Application to Nonlinear Beam Dynamics: Comparison of Approaches
[NO] 651/799 | Structure of Bound States with Coulomb plus Short-range Interaction
[NO] 652/799 | Outbreak dynamics and population vulnerability in stochastic epidemic models on networks
[NO] 653/799 | On Temperature-Constrained Non-Deterministic Machine Translation: Potential and Evaluation
[NO] 654/799 | A jet-gas interaction beyond the host galaxy: detection of a neutral hydrogen outflow at cosmic noon
[NO] 655/799 | Facial Spatiotemporal Graphs: Leveraging the 3D Facial Surface for Remote Physiological Measurement
[NO] 656/799 | MVGD-Net: A Novel Motion-aware Video Glass Surface Detection Network
