[2026-03-17 09:42:14] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-03-16
正在获取论文...
[arXiv] 2026-03-16 | Establishing Construct Validity in LLM Capability Benchmarks Requires Nomological Networks
[arXiv] 2026-03-16 | Scaling Autoregressive Models for Lattice Thermodynamics
[arXiv] 2026-03-16 | A Unified Variational Principle for Branching Transport Networks: Wave Impedance, Viscous Flow, and Tissue Metabolism
[arXiv] 2026-03-16 | Observation-Time-Induced Crossover in Driven Anomalous Transport
[arXiv] 2026-03-16 | Complete interpolating sequences for Fock type spaces
[arXiv] 2026-03-16 | Exclusive Scattering Channels from Entanglement Structure in Real-Time Simulations
[arXiv] 2026-03-16 | GlyphPrinter: Region-Grouped Direct Preference Optimization for Glyph-Accurate Visual Text Rendering
[arXiv] 2026-03-16 | Fast SAM 3D Body: Accelerating SAM 3D Body for Real-Time Full-Body Human Mesh Recovery
[arXiv] 2026-03-16 | OpenSeeker: Democratizing Frontier Search Agents by Fully Open-Sourcing Training Data
[arXiv] 2026-03-16 | Engineering van der Waals heterostructures for dispersion-selective meV-scale quantum sensing
[arXiv] 2026-03-16 | Low-Complexity and Consistent Graphon Estimation from Multiple Networks
[arXiv] 2026-03-16 | Probing the potential high-energy messengers of the anticipated T Coronae Borealis outburst
[arXiv] 2026-03-16 | Estimating Staged Event Tree Models via Hierarchical Clustering on the Simplex
[arXiv] 2026-03-16 | Pseudogapped Fermi liquids from emergent quasiparticles
[arXiv] 2026-03-16 | Probabilistic Model Checking Taken by Storm
[arXiv] 2026-03-16 | Spin-Transfer Torque on Curved Surfaces: A Generalized Thiele Formalism
[arXiv] 2026-03-16 | DOT: Dynamic Knob Selection and Online Sampling for Automated Database Tuning
[arXiv] 2026-03-16 | $q$-Numerical Ranges and Spectral Sets
[arXiv] 2026-03-16 | ln(3): A Universal Percolation Constant for Collective Dynamics on One-Dimensional Proximity Networks
[arXiv] 2026-03-16 | Probing Gravitational-Wave Four-Point Correlators
[arXiv] 2026-03-16 | ViX-Ray: A Vietnamese Chest X-Ray Dataset for Vision-Language Models
[arXiv] 2026-03-16 | Not All Invariants Are Equal: Curating Training Data to Accelerate Program Verification with SLMs
[arXiv] 2026-03-16 | A Technical Note on the Implementation and Use of PDCS
[arXiv] 2026-03-16 | LEP Data@EDM4hep: mitigating data loss risks by increasing data FAIRness, with a view on FCC-ee
[arXiv] 2026-03-16 | Talk, Evaluate, Diagnose: User-aware Agent Evaluation with Automated Error Analysis
[arXiv] 2026-03-16 | Shocks in the Symbiotic Recurrent Nova V3890 Sgr: VLBI Radio Imaging and Fermi GeV Gamma-Rays
[arXiv] 2026-03-16 | Seeing Beyond: Extrapolative Domain Adaptive Panoramic Segmentation
[arXiv] 2026-03-16 | Probing the neutrino mass through semileptonic meson decays
[arXiv] 2026-03-16 | Nova: Scalable Streaming Join Placement and Parallelization in Resource-Constrained Geo-Distributed Environments
[arXiv] 2026-03-16 | Zero-Shot Generalization from Motion Demonstrations to New Tasks
[arXiv] 2026-03-16 | MACOR glass-ceramic based UHV cell for quantum technology applications
[arXiv] 2026-03-16 | Approximate Models for Gravitational Memory
[arXiv] 2026-03-16 | Formalisms for Robotic Mission Specification and Execution: A Comparative Analysis
[arXiv] 2026-03-16 | A numerical framework for Newtonian-noise estimation at the Einstein Telescope: 2-D simulations beyond the plane-wave approximation
[arXiv] 2026-03-16 | MA-VLCM: A Vision Language Critic Model for Value Estimation of Policies in Multi-Agent Team Settings
[arXiv] 2026-03-16 | Amplification Effects in Test-Time Reinforcement Learning: Safety and Reasoning Vulnerabilities
[arXiv] 2026-03-16 | A Panchromatic JWST Spectrum of a Giant Starspot on the Fully Convective M-dwarf TOI-3884
[arXiv] 2026-03-16 | TrinityGuard: A Unified Framework for Safeguarding Multi-Agent Systems
[arXiv] 2026-03-16 | AI Evasion and Impersonation Attacks on Facial Re-Identification with Activation Map Explanations
[arXiv] 2026-03-16 | Quantum-classical diagnostics and Bohmian inequivalence for higher time-derivative Hamiltonians
[arXiv] 2026-03-16 | Unimodal self-oscillations and their sign-symmetry for discrete-time relay feedback systems with dead zone
[arXiv] 2026-03-16 | Efficient Morphology-Control Co-Design via Stackelberg Proximal Policy Optimization
[arXiv] 2026-03-16 | Persistence Spheres: a Bi-continuous Linear Representation of Measures for Partial Optimal Transport
[arXiv] 2026-03-16 | Revisiting the Expressiveness of Metric Temporal Logic : A tale of "Je t'aime, moi non plus."
[arXiv] 2026-03-16 | Formalizing and validating properties in Asmeta with Large Language Models (Extended Abstract)
[arXiv] 2026-03-16 | Brain-Inspired Graph Multi-Agent Systems for LLM Reasoning
[arXiv] 2026-03-16 | IRIS: Intersection-aware Ray-based Implicit Editable Scenes
[arXiv] 2026-03-16 | FuXiWeather2: Learning accurate atmospheric state estimation for operational global weather forecasting
[arXiv] 2026-03-16 | PMAx: An Agentic Framework for AI-Driven Process Mining
[arXiv] 2026-03-16 | Oscillating Dispersion for Maximal Light-throughput Spectral Imaging
[arXiv] 2026-03-16 | Ab Initio Study of Erbium Point Defects in 4H-SiC for Quantum Devices
[arXiv] 2026-03-16 | DOS: Dependency-Oriented Sampler for Masked Diffusion Language Models
[arXiv] 2026-03-16 | Tagarela - A Portuguese speech dataset from podcasts
[arXiv] 2026-03-16 | Normal approximation for the polynomial functionals of correlated random field sampling along random walk path in dimension $1+1$
[arXiv] 2026-03-16 | Breakdown of the isotropic asymptotic approximation in two-colour photoionisation
[arXiv] 2026-03-16 | Classification in Active Dimension 2 for Weighted Residual Dynamics
[arXiv] 2026-03-16 | Neural Network-Based Time-Frequency-Bin-Wise Linear Combination of Beamformers for Underdetermined Target Source Extraction
[arXiv] 2026-03-16 | Multilevel Sparse Tensor Approximation for High-Dimensional Parametric PDEs
[arXiv] 2026-03-16 | Anomalous and Topological Hall Effects in Antiferromagnetic EuSn2As2 Nanostructures
[arXiv] 2026-03-16 | Dataset Diversity Metrics and Impact on Classification Models
[arXiv] 2026-03-16 | SAGE: Multi-Agent Self-Evolution for LLM Reasoning
[arXiv] 2026-03-16 | Space Upper Bounds for $α$-Perfect Hashing
[arXiv] 2026-03-16 | Mechanistic Foundations of Goal-Directed Control
[arXiv] 2026-03-16 | Investigating How Neighbourhood Scores Reflect Forecast Error
[arXiv] 2026-03-16 | Quench Protection in Insulated REBCO Conductors: Design Optimization and Fast Detection via REBCO SQD
[arXiv] 2026-03-16 | Plasma impact on black hole shadow and gravitational weak lensing for Schwarzschild-like black hole
[arXiv] 2026-03-16 | Molecular gas and star formation in GASP jellyfish galaxies
[arXiv] 2026-03-16 | Gluon TMDs for tensor polarized deuteron in a spectator model
[arXiv] 2026-03-16 | A multiscale discrete-to-continuum framework for structured population models
[arXiv] 2026-03-16 | BCMI-Driven Motion Control Detection: EEG-Based Machine Learning and Interaction Entropy for High-Order Brain Networks
[arXiv] 2026-03-16 | The strong chromatic index of $K_{t,t}$-free graphs
[arXiv] 2026-03-16 | Lipschitz solutions to mean field games with a major player and applications
[arXiv] 2026-03-16 | Bridging Theory and Data: Correcting Nuclear Mass Models with Interpretable Machine Learning
[arXiv] 2026-03-16 | LMetric: Simple is Better - Multiplication May Be All You Need for LLM Request Scheduling
[arXiv] 2026-03-16 | Geometric framework for biological evolution
[arXiv] 2026-03-16 | Variance of GL(2) Fourier coefficients in arithmetic progressions
[arXiv] 2026-03-16 | Massive Redundancy in Gradient Transport Enables Sparse Online Learning
[arXiv] 2026-03-16 | Benchmarking Formula 1 results using a normal model
[arXiv] 2026-03-16 | The Sampling Complexity of Condorcet Winner Identification in Dueling Bandits
[arXiv] 2026-03-16 | NavGSim: High-Fidelity Gaussian Splatting Simulator for Large-Scale Navigation
[arXiv] 2026-03-16 | Iterative Learning Control-Informed Reinforcement Learning for Batch Process Control
[arXiv] 2026-03-16 | Experimental Demonstration of Twin-Field Quantum Digital Signatures over 504 km
[arXiv] 2026-03-16 | Cracking donuts and sorting lipids: geometry controls archaeal membrane stability and lipid organization
[arXiv] 2026-03-16 | Decoding the Complexity of Ferroelectric Orthorhombic HfO2: A Unified Mode Expansion Approach
[arXiv] 2026-03-16 | Multi-Scale Control of Large Agent Populations: From Density Dynamics to Individual Actuation
[arXiv] 2026-03-16 | To See is Not to Master: Teaching LLMs to Use Private Libraries for Code Generation
[arXiv] 2026-03-16 | TextOVSR: Text-Guided Real-World Opera Video Super-Resolution
[arXiv] 2026-03-16 | WiT: Waypoint Diffusion Transformers via Trajectory Conflict Navigation
[arXiv] 2026-03-16 | A Data-Driven Regional Model for Skillful Medium-Range Typhoon Prediction
[arXiv] 2026-03-16 | A Novel Camera-to-Robot Calibration Method for Vision-Based Floor Measurements
[arXiv] 2026-03-16 | Beyond Local Code Optimization: Multi-Agent Reasoning for Software System Optimization
[arXiv] 2026-03-16 | TrajFlow: Nation-wide Pseudo GPS Trajectory Generation with Flow Matching Models
[arXiv] 2026-03-16 | Learning Quantum Operator Dynamics from Short-Time Data
[arXiv] 2026-03-16 | Grounding World Simulation Models in a Real-World Metropolis
[arXiv] 2026-03-16 | Velocity-Enabled Quantum Computing with Neutral Atoms
[arXiv] 2026-03-16 | A practical randomized trust-region method to escape saddle points in high dimension
[arXiv] 2026-03-16 | When Does Sparsity Mitigate the Curse of Depth in LLMs
[arXiv] 2026-03-16 | The effects of polarization on the observables in the decay $Ξ_{cc}^{++} \rightarrow Ξ_{c}^{+} \bar{\ell}ν_{\ell}$
[arXiv] 2026-03-16 | The Super Fine-Grained Detector for the T2K neutrino oscillation experiment
[arXiv] 2026-03-16 | Cyclic Delay-Doppler Shift: A Simple Transmit Diversity Technique for Ultra-Reliable Communications in Doubly Selective Channels
[arXiv] 2026-03-16 | SFedHIFI: Fire Rate-Based Heterogeneous Information Fusion for Spiking Federated Learning
[arXiv] 2026-03-16 | A well-balanced positivity-preserving discontinuous Galerkin method for shallow water models with variable density
[arXiv] 2026-03-16 | Pansharpening for Thin-Cloud Contaminated Remote Sensing Images: A Unified Framework and Benchmark Dataset
[arXiv] 2026-03-16 | Intelligent Control of Differential Drive Robots Subject to Unmodeled Dynamics with EKF-based State Estimation
[arXiv] 2026-03-16 | Inverse Design Validated Optimization of Lead-Free Cs$_3$Cu$_2$Cl$_5$ Visible-Light Microring Resonators Using a Coupled DFT-FDTD Framework
[arXiv] 2026-03-16 | Resolution of compact Einstein orbifolds in general dimensions
[arXiv] 2026-03-16 | Masked BRep Autoencoder via Hierarchical Graph Transformer
[arXiv] 2026-03-16 | ILV: Iterative Latent Volumes for Fast and Accurate Sparse-View CT Reconstruction
[arXiv] 2026-03-16 | T-DAQ-P: a portable tablet-form multi-stream data acquisition and contextual telemetry platform based on COTS modules and a custom integration layer
[arXiv] 2026-03-16 | The impact of machine learning forecasting on strategic decision-making for Bike Sharing Systems
[arXiv] 2026-03-16 | LLMs as Signal Detectors: Sensitivity, Bias, and the Temperature-Criterion Analogy
[arXiv] 2026-03-16 | Balancing Saliency and Coverage: Semantic Prominence-Aware Budgeting for Visual Token Compression in VLMs
[arXiv] 2026-03-16 | Demonstration of AI-Assisted Scientific Workflow on Canonical Benchmarks
[arXiv] 2026-03-16 | vPET-ABC: Fast Voxelwise Approximate Bayesian Inference for Kinetic Modeling in PET
[arXiv] 2026-03-16 | Near-Wall Pathways of Anomalous Electron Transport in Hall Thrusters Revealed by 3D PIC Simulations
[arXiv] 2026-03-16 | Personalized Federated Learning with Residual Fisher Information for Medical Image Segmentation
[arXiv] 2026-03-16 | IntegratingWeather Foundation Model and Satellite to Enable Fine-Grained Solar Irradiance Forecasting
[arXiv] 2026-03-16 | A deep learning framework for marine acoustic and seismic monitoring with distributed acoustic sensing
[arXiv] 2026-03-16 | Real-Time Driver Safety Scoring Through Inverse Crash Probability Modeling
[arXiv] 2026-03-16 | The Impact of Ideological Discourses in RAG: A Case Study with COVID-19 Treatments
[arXiv] 2026-03-16 | DamageArbiter: A CLIP-Enhanced Multimodal Arbitration Framework for Hurricane Damage Assessment from Street-View Imagery
[arXiv] 2026-03-16 | Ablate and Rescue: A Causal Analysis of Residual Stream Hyper-Connections
[arXiv] 2026-03-16 | Halfway to 3D: Ensembling 2.5D and 3D Models for Robust COVID-19 CT Diagnosis
[arXiv] 2026-03-16 | Dataset Distillation Efficiently Encodes Low-Dimensional Representations from Gradient-Based Learning of Non-Linear Tasks
[arXiv] 2026-03-16 | Two Birds, One Projection: Harmonizing Safety and Utility in LVLMs via Inference-time Feature Projection
[arXiv] 2026-03-16 | Counterexample Guided Branching via Directional Relaxation Analysis in Complete Neural Network Verification
[arXiv] 2026-03-16 | RadarXFormer: Robust Object Detection via Cross-Dimension Fusion of 4D Radar Spectra and Images for Autonomous Driving
[arXiv] 2026-03-16 | Sturm-Liouville problems with a boundary condition depending bilinearly on an eigenparameter
[arXiv] 2026-03-16 | Sparsity for parametric PDEs with log-gamma random inputs and applications
[arXiv] 2026-03-16 | Latency-Constrained Resource Synergization for Mission-Oriented 6G Non-Terrestrial Networks
[arXiv] 2026-03-16 | Study of the triangular-lattice Hubbard model with constrained-path quantum Monte Carlo
[arXiv] 2026-03-16 | HiMemVLN: Enhancing Reliability of Open-Source Zero-Shot Vision-and-Language Navigation with Hierarchical Memory System
[arXiv] 2026-03-16 | Cosmic ray mass composition measurement in the energy range from $10^{16.5}$ eV to $10^{18.5}$ eV observed with the TALE hybrid detector
[arXiv] 2026-03-16 | VorTEX: Various overlap ratio for Target speech EXtraction
[arXiv] 2026-03-16 | Universe Routing: Why Self-Evolving Agents Need Epistemic Control
[arXiv] 2026-03-16 | Preconditioned One-Step Generative Modeling for Bayesian Inverse Problems in Function Spaces
[arXiv] 2026-03-16 | On the sequential topological complexity and the LS-category of the cofiber of higher diagonals for symmetric products of non-orientable surfaces
[arXiv] 2026-03-16 | SkipOPU: An FPGA-based Overlay Processor for Large Language Models with Dynamically Allocated Computation
[arXiv] 2026-03-16 | Orthogonal Subspace Clustering: Enhancing High-Dimensional Data Analysis through Adaptive Dimensionality Reduction and Efficient Clustering
[arXiv] 2026-03-16 | High-Fidelity 3D Facial Avatar Synthesis with Controllable Fine-Grained Expressions
[arXiv] 2026-03-16 | Neural network backflow for ab-initio solid calculations
[arXiv] 2026-03-16 | Calculation for Electric Dipole Moments of Lepton and Neutron in the N-B-LSSM via the Mass Insertion Approximation
[arXiv] 2026-03-16 | SSR: A Training-Free Approach for Streaming 3D Reconstruction
[arXiv] 2026-03-16 | Topology-Preserving Data Augmentation for Ring-Type Polygon Annotations
[arXiv] 2026-03-16 | Online Learning for Supervisory Switching Control
[arXiv] 2026-03-16 | Partially Hyperbolic Dynamics on $\mathbb T^4$: Existence of Compact Center-Unstable Leaves
[arXiv] 2026-03-16 | Decoupling structural and bonding effects on ferroelectric switching in ScAlN via molecular dynamics under an applied electric field
[arXiv] 2026-03-16 | Almost perfect strategies for projection games are approximately tracial
[arXiv] 2026-03-16 | Engineering walk-off-induced orbital angular momentum spectrum in spontaneous parametric downconversion
[arXiv] 2026-03-16 | Automated Diabetic Screening via Anterior Segment Ocular Imaging: A Deep Learning and Explainable AI Approach
